use 1510 1699,,use 1700 1799,,use 1800 1899
enter,0.030,obscure,0.074,reel,0.042
recess,0.030,pave,0.074,deal,0.042
storm,0.030,gain,0.074,lay,0.042
constitute,0.030,premier,0.074,discard,0.042
beard,0.030,wax,0.074,sense,0.042
steer,0.030,accelerate,0.074,grow,0.042
enjoy,0.030,ascend,0.074,lock,0.042
stray,0.030,fuel,0.074,seed,0.042
listen,0.030,pass,0.074,humble,0.041
devastate,0.030,ping,0.074,sever,0.041
dissipate,0.030,earth,0.074,rename,0.041
rat,0.030,imitate,0.074,madden,0.041
win,0.030,pace,0.074,vary,0.041
spike,0.029,accept,0.074,bear,0.041
introduce,0.029,discount,0.074,pirate,0.041
search,0.029,surrender,0.074,bud,0.041
quarter,0.029,career,0.074,hood,0.041
stem,0.029,date,0.074,rattle,0.041
sight,0.029,irrigate,0.074,recommend,0.041
whisper,0.029,deposit,0.074,consider,0.041
involve,0.029,ferry,0.074,adopt,0.041
figure,0.029,brim,0.074,direct,0.041
predominate,0.029,subordinate,0.074,hollow,0.041
explode,0.029,determine,0.074,indicate,0.041
pair,0.029,forge,0.074,blow,0.041
play,0.029,explain,0.074,start,0.041
devil,0.029,murder,0.073,perch,0.041
attend,0.029,shed,0.073,dine,0.041
locate,0.029,tramp,0.073,pick,0.040
entangle,0.029,vacate,0.073,adjust,0.040
admire,0.029,emigrate,0.073,shallow,0.040
polish,0.028,reel,0.073,spill,0.040
stain,0.028,occur,0.073,round,0.040
downgrade,0.028,hire,0.073,partake,0.040
stag,0.028,crackle,0.073,saw,0.040
pump,0.028,mark,0.073,accumulate,0.040
cripple,0.028,score,0.073,reopen,0.040
share,0.028,hedge,0.073,blockade,0.040
whiten,0.028,foul,0.073,postpone,0.040
consign,0.028,sting,0.073,stalk,0.040
issue,0.028,benefit,0.073,yell,0.040
pour,0.028,grin,0.073,league,0.040
access,0.028,overrule,0.073,foster,0.040
double,0.028,stem,0.073,account,0.040
do,0.028,restore,0.073,shrink,0.040
reflect,0.028,petition,0.073,denote,0.040
ding,0.027,splash,0.073,smash,0.040
ease,0.027,glance,0.073,fool,0.040
represent,0.027,rave,0.073,pain,0.039
author,0.027,save,0.073,sip,0.039
focus,0.027,attend,0.073,inspire,0.039
recommend,0.027,copper,0.073,nominate,0.039
explain,0.027,share,0.073,pearl,0.039
negotiate,0.027,enlist,0.073,stop,0.039
dust,0.027,shell,0.073,tackle,0.039
address,0.027,discard,0.073,hole,0.039
service,0.027,build,0.073,hope,0.039
crop,0.027,disband,0.073,stud,0.039
limit,0.027,devil,0.073,fell,0.039
grope,0.027,commit,0.073,smooth,0.039
damp,0.027,let,0.073,overcome,0.039
direct,0.026,capture,0.073,rub,0.039
comfort,0.026,learn,0.073,attach,0.039
wield,0.026,impede,0.073,habit,0.039
adapt,0.026,sin,0.072,abound,0.039
assert,0.026,handwrite,0.072,charter,0.039
anger,0.026,peruse,0.072,bask,0.039
expose,0.026,fuse,0.072,let,0.039
originate,0.026,scan,0.072,spar,0.039
file,0.026,steal,0.072,prove,0.039
cave,0.026,gate,0.072,strike,0.039
believe,0.026,stay,0.072,flatten,0.039
elude,0.026,harvest,0.072,gentle,0.038
compass,0.026,strangle,0.072,crown,0.038
crouch,0.026,insert,0.072,imply,0.038
rub,0.026,hunt,0.072,terrace,0.038
gather,0.026,will,0.072,drift,0.038
approach,0.025,evacuate,0.072,reelect,0.038
meet,0.025,conflict,0.072,saturate,0.038
ornament,0.025,stud,0.072,worsen,0.038
solicit,0.025,contest,0.072,marry,0.038
eye,0.025,cleanse,0.072,jam,0.038
pant,0.025,reassure,0.072,subscribe,0.038
feed,0.025,crumble,0.072,predominate,0.038
cling,0.025,speak,0.072,disable,0.038
model,0.025,revert,0.072,review,0.038
fold,0.025,wring,0.072,tumble,0.038
scout,0.025,well,0.072,spike,0.037
shade,0.025,refund,0.072,insinuate,0.037
shine,0.025,pal,0.072,revel,0.037
commute,0.025,feel,0.072,authorize,0.037
coin,0.025,steamer,0.072,stab,0.037
dream,0.025,tune,0.072,clatter,0.037
fit,0.025,stoop,0.072,lamb,0.037
bow,0.025,mantle,0.071,worst,0.037
attract,0.025,impress,0.071,question,0.037
bet,0.025,become,0.071,chew,0.037
thatch,0.025,state,0.071,explain,0.037
export,0.024,shove,0.071,propose,0.037
exterminate,0.024,anger,0.071,shuffle,0.037
marshal,0.024,rejoin,0.071,grope,0.037
mutilate,0.024,clash,0.071,invite,0.037
gaze,0.024,tame,0.071,shiver,0.037
construct,0.024,poll,0.071,graduate,0.037
prefer,0.024,beach,0.071,tip,0.037
belt,0.024,fare,0.071,upset,0.036
kill,0.024,dig,0.071,haunt,0.036
witness,0.024,garden,0.071,grasp,0.036
ride,0.024,prey,0.071,transfer,0.036
embody,0.024,hound,0.071,lower,0.036
reinstate,0.023,gather,0.071,conduct,0.036
front,0.023,premise,0.071,crash,0.036
harvest,0.023,troop,0.071,introduce,0.036
rave,0.023,envy,0.071,suspect,0.036
examine,0.023,contemplate,0.071,pause,0.036
hay,0.023,enjoy,0.071,reflect,0.036
grade,0.023,sex,0.071,recognize,0.036
disguise,0.023,incorporate,0.071,fade,0.036
busy,0.023,shrink,0.071,meddle,0.036
insist,0.023,complicate,0.071,risk,0.036
revert,0.023,enter,0.071,represent,0.036
damage,0.023,elaborate,0.071,pal,0.036
precede,0.023,ignore,0.071,hint,0.036
voice,0.023,lose,0.071,submerge,0.036
lapse,0.023,lodge,0.070,satisfy,0.036
japan,0.023,meet,0.070,tan,0.036
avoid,0.023,hay,0.070,glance,0.036
brand,0.023,chance,0.070,pit,0.036
garden,0.023,survive,0.070,weave,0.036
iron,0.022,license,0.070,coincide,0.036
complicate,0.022,lead,0.070,institute,0.036
surge,0.022,channel,0.070,equip,0.035
harry,0.022,cause,0.070,testify,0.035
lower,0.022,pick,0.070,shroud,0.035
cannon,0.022,anticipate,0.070,compliment,0.035
powder,0.022,train,0.070,creep,0.035
tell,0.022,bird,0.070,limit,0.035
kneel,0.022,keep,0.070,falter,0.035
flatten,0.022,bend,0.070,eagle,0.035
impress,0.022,stipulate,0.070,persevere,0.035
trademark,0.022,call,0.070,translate,0.035
dazzle,0.022,linger,0.070,blush,0.035
intercept,0.022,flag,0.070,initiate,0.035
get,0.022,stalk,0.070,endanger,0.035
melt,0.022,spare,0.070,report,0.035
justify,0.022,peer,0.070,ally,0.035
buck,0.022,roll,0.070,skirt,0.035
bolt,0.022,tuck,0.070,scheme,0.035
exist,0.021,form,0.070,spirit,0.035
seat,0.021,bet,0.070,illuminate,0.035
advantage,0.021,answer,0.070,suggest,0.034
block,0.021,star,0.070,pioneer,0.034
enlist,0.021,prepare,0.070,widen,0.034
convict,0.021,distress,0.070,leave,0.034
bury,0.021,ring,0.070,scour,0.034
progress,0.021,book,0.070,beam,0.034
steal,0.021,release,0.070,covet,0.034
spring,0.021,navigate,0.070,dive,0.034
imply,0.021,worst,0.070,ejaculate,0.034
assist,0.021,leave,0.070,export,0.034
head,0.021,damp,0.070,purify,0.034
hood,0.021,spread,0.070,surmise,0.034
clench,0.021,hurl,0.070,blind,0.034
flicker,0.021,mean,0.070,revolve,0.034
mind,0.021,lapse,0.070,calm,0.034
roll,0.021,pink,0.070,join,0.034
breast,0.021,blind,0.070,vest,0.034
scream,0.021,slat,0.070,cap,0.034
time,0.020,tax,0.070,isolate,0.034
flood,0.020,afford,0.070,starve,0.034
drown,0.020,like,0.070,ram,0.033
use,0.020,read,0.070,vault,0.033
continue,0.020,represent,0.070,irritate,0.033
court,0.020,fancy,0.070,finance,0.033
flog,0.020,substitute,0.069,bid,0.033
fry,0.020,presume,0.069,agree,0.033
divorce,0.020,perform,0.069,fling,0.033
offset,0.020,idle,0.069,harry,0.033
abandon,0.020,carve,0.069,protest,0.033
purify,0.020,trademark,0.069,deploy,0.033
course,0.020,entrance,0.069,patent,0.033
fashion,0.020,update,0.069,adore,0.033
confederate,0.020,pay,0.069,exhaust,0.033
rear,0.020,award,0.069,envy,0.033
finish,0.020,give,0.069,result,0.033
force,0.019,inform,0.069,instruct,0.033
flow,0.019,saddle,0.069,finish,0.033
deteriorate,0.019,guide,0.069,accelerate,0.033
perfect,0.019,hawk,0.069,mistake,0.033
seduce,0.019,coordinate,0.069,allow,0.033
plat,0.019,map,0.069,quarry,0.033
ball,0.019,age,0.069,diverge,0.033
cheek,0.019,regret,0.069,sacrifice,0.033
tone,0.019,purpose,0.069,ply,0.033
lamb,0.019,reason,0.069,guess,0.033
worship,0.019,alternate,0.069,kneel,0.032
vest,0.019,spell,0.069,promote,0.032
mud,0.019,lamb,0.069,acquire,0.032
grey,0.019,applaud,0.069,recite,0.032
give,0.019,marshal,0.069,reduce,0.032
reduce,0.019,close,0.069,deduce,0.032
jam,0.019,advance,0.069,deform,0.032
spy,0.019,bring,0.069,sweep,0.031
entrance,0.019,suggest,0.069,gore,0.031
alienate,0.019,fashion,0.069,stamp,0.031
trip,0.018,announce,0.069,interrupt,0.031
camp,0.018,act,0.069,overtake,0.031
scent,0.018,stir,0.069,die,0.031
coincide,0.018,maintain,0.069,borrow,0.031
slump,0.018,cannon,0.069,interfere,0.031
power,0.018,harden,0.069,rise,0.031
clash,0.018,deal,0.069,impregnate,0.031
repress,0.018,clap,0.069,sympathize,0.031
bear,0.018,crest,0.069,redeem,0.031
warn,0.018,excavate,0.069,crush,0.031
scramble,0.018,coach,0.068,govern,0.031
enchant,0.018,convert,0.068,fear,0.031
watch,0.018,sole,0.068,force,0.030
tip,0.018,charge,0.068,nod,0.030
consult,0.018,bottle,0.068,distract,0.030
intervene,0.018,order,0.068,mark,0.030
diverge,0.018,rain,0.068,pursue,0.030
shelter,0.017,horn,0.068,moonlight,0.030
offer,0.017,participate,0.068,equal,0.030
screen,0.017,flush,0.068,bolster,0.030
root,0.017,complete,0.068,thin,0.030
elicit,0.017,vary,0.068,fry,0.030
gate,0.017,gentle,0.068,chamber,0.030
beg,0.017,repudiate,0.068,glide,0.030
host,0.017,believe,0.068,advantage,0.030
vacate,0.017,cry,0.068,wive,0.030
benefit,0.017,bridge,0.068,wan,0.030
side,0.017,vault,0.068,repeat,0.030
raise,0.017,deepen,0.068,arch,0.030
face,0.017,request,0.068,pocket,0.029
speak,0.017,plat,0.068,damp,0.029
depart,0.017,cripple,0.068,swear,0.029
irritate,0.017,speculate,0.068,identify,0.029
discount,0.016,kill,0.068,flour,0.029
fancy,0.016,shock,0.068,brighten,0.029
neighbor,0.016,suspect,0.068,revenge,0.029
breakfast,0.016,sell,0.068,spear,0.029
claim,0.016,auction,0.068,lift,0.029
emancipate,0.016,abolish,0.068,fish,0.029
interrupt,0.016,verify,0.068,tone,0.029
deploy,0.016,teach,0.067,troop,0.029
smite,0.016,endorse,0.067,please,0.029
prepare,0.016,perpetuate,0.067,tail,0.029
alter,0.016,plan,0.067,accept,0.029
break,0.016,compliment,0.067,combine,0.029
exclude,0.016,rat,0.067,wade,0.028
scrap,0.016,contain,0.067,nurse,0.028
arrive,0.016,waste,0.067,execute,0.028
rally,0.016,burden,0.067,fowl,0.028
body,0.016,time,0.067,lengthen,0.028
process,0.016,overlook,0.067,grade,0.028
embroider,0.015,cast,0.067,avoid,0.028
accumulate,0.015,measure,0.067,stall,0.028
grass,0.015,favor,0.067,tame,0.028
bud,0.015,destroy,0.067,blast,0.028
plate,0.015,skin,0.067,indict,0.028
embark,0.015,chop,0.067,presume,0.028
addict,0.015,shift,0.067,command,0.028
observe,0.015,address,0.067,desire,0.028
promote,0.015,insure,0.067,soak,0.028
associate,0.015,admire,0.067,excuse,0.028
shove,0.015,key,0.067,enslave,0.028
strike,0.015,gamble,0.067,crave,0.028
speculate,0.015,manufacture,0.067,restrict,0.028
summon,0.015,mock,0.067,insert,0.028
clear,0.015,retrieve,0.067,eclipse,0.027
proof,0.015,shade,0.067,incite,0.027
grin,0.015,shield,0.067,cannon,0.027
career,0.015,come,0.067,tide,0.027
plan,0.015,flatten,0.067,highlight,0.027
chill,0.015,trap,0.067,characterize,0.027
clothe,0.015,direct,0.067,intensify,0.027
edit,0.015,concede,0.067,compass,0.027
hear,0.015,quarry,0.067,captain,0.027
lace,0.015,crash,0.067,invest,0.027
illuminate,0.015,foster,0.067,rob,0.027
build,0.015,gaze,0.067,harass,0.027
shill,0.015,mutilate,0.067,rag,0.027
loiter,0.015,tumble,0.067,menace,0.027
count,0.015,scramble,0.067,undergo,0.027
stay,0.015,stroll,0.067,mention,0.027
work,0.014,exist,0.067,squat,0.027
wade,0.014,slop,0.067,press,0.026
end,0.014,flare,0.067,poll,0.026
article,0.014,decrease,0.066,clothe,0.026
structure,0.014,loiter,0.066,hurt,0.026
retrieve,0.014,bear,0.066,char,0.026
tramp,0.014,loom,0.066,suffocate,0.026
account,0.014,dangle,0.066,enlighten,0.026
hat,0.014,accumulate,0.066,swim,0.026
cheer,0.014,confront,0.066,kidnap,0.026
make,0.014,bake,0.066,crop,0.026
correspond,0.014,row,0.066,crook,0.026
embarrass,0.013,resume,0.066,explode,0.025
feel,0.013,stick,0.066,remind,0.025
arm,0.013,ban,0.066,obtain,0.025
notice,0.013,beard,0.066,consolidate,0.025
brighten,0.013,poke,0.066,drill,0.025
crook,0.013,proof,0.066,revise,0.025
choke,0.013,retake,0.066,tolerate,0.025
try,0.013,slight,0.066,compound,0.025
accrue,0.013,block,0.066,salute,0.025
skirt,0.013,content,0.066,shatter,0.025
lean,0.013,bin,0.066,master,0.025
crew,0.013,land,0.066,rat,0.025
channel,0.013,experience,0.066,storm,0.025
shift,0.013,whitewash,0.066,halt,0.025
revise,0.013,knot,0.066,anger,0.025
queen,0.013,horse,0.066,brew,0.024
moonlight,0.013,talk,0.066,elect,0.024
impact,0.013,doctor,0.066,melt,0.024
stretch,0.013,yell,0.066,harden,0.024
earn,0.013,root,0.066,sour,0.024
collapse,0.013,court,0.066,speculate,0.024
investigate,0.013,sugar,0.066,convey,0.024
measure,0.013,reach,0.066,attack,0.024
echo,0.013,voice,0.066,empty,0.024
circle,0.013,abandon,0.066,iron,0.024
delineate,0.012,wander,0.066,resolve,0.024
occupy,0.012,search,0.066,ebb,0.024
discard,0.012,free,0.066,sober,0.024
happen,0.012,devastate,0.066,emigrate,0.024
fair,0.012,upgrade,0.066,persecute,0.023
arrange,0.012,lighten,0.066,relate,0.023
weather,0.012,smother,0.066,dazzle,0.023
lot,0.012,buck,0.066,animate,0.023
clap,0.012,realize,0.065,abuse,0.023
resemble,0.012,tackle,0.065,war,0.023
right,0.012,rattle,0.065,pray,0.023
demand,0.012,own,0.065,predict,0.023
tackle,0.012,say,0.065,idle,0.023
silence,0.012,assume,0.065,abstain,0.023
design,0.012,sew,0.065,revoke,0.023
travel,0.012,disarm,0.065,evolve,0.022
score,0.012,screw,0.065,vote,0.022
bother,0.012,accompany,0.065,abandon,0.022
disappoint,0.011,fetch,0.065,refer,0.022
forward,0.011,parade,0.065,scribe,0.022
frame,0.011,message,0.065,sack,0.022
respect,0.011,soldier,0.065,spy,0.022
control,0.011,fork,0.065,enlist,0.022
fox,0.011,shadow,0.065,wring,0.022
convert,0.011,irritate,0.065,flicker,0.022
cry,0.011,show,0.065,espouse,0.022
poison,0.011,reelect,0.065,behold,0.022
evolve,0.011,cluster,0.065,fire,0.022
enact,0.011,please,0.065,widow,0.022
deliver,0.011,pack,0.065,cry,0.022
condense,0.011,tie,0.065,doom,0.022
modify,0.011,feather,0.065,excavate,0.022
study,0.011,entail,0.065,behave,0.022
ring,0.011,flank,0.065,sentence,0.022
exploit,0.011,exclude,0.065,annex,0.022
caution,0.011,felt,0.065,gild,0.022
sack,0.011,permit,0.065,shriek,0.022
total,0.011,grade,0.065,discipline,0.021
gap,0.011,trim,0.064,lace,0.021
obtain,0.011,fret,0.064,stimulate,0.021
cluster,0.010,chuckle,0.064,sharpen,0.021
refuse,0.010,officiate,0.064,retake,0.021
invest,0.010,write,0.064,culminate,0.021
care,0.010,sign,0.064,brigade,0.021
disengage,0.010,choke,0.064,flap,0.021
realize,0.010,launch,0.064,complicate,0.021
cup,0.010,square,0.064,coil,0.021
tend,0.010,grate,0.064,reconcile,0.021
hawk,0.010,shore,0.064,ray,0.021
underlie,0.010,fill,0.064,remainder,0.021
huddle,0.009,dust,0.064,expand,0.021
hill,0.009,shrug,0.064,indent,0.020
aim,0.009,fall,0.064,favor,0.020
hedge,0.009,stamp,0.064,stir,0.020
cast,0.009,initiate,0.064,inform,0.020
overpower,0.009,process,0.064,fare,0.020
denote,0.009,blow,0.064,condense,0.020
loom,0.009,know,0.064,depress,0.020
range,0.009,press,0.064,hunt,0.020
settle,0.009,double,0.064,bleed,0.020
retake,0.009,displace,0.064,chant,0.019
finance,0.009,submerge,0.064,imprison,0.019
square,0.009,guarantee,0.064,grumble,0.019
upset,0.009,degrade,0.064,stray,0.019
loosen,0.009,test,0.064,abolish,0.019
star,0.009,consume,0.064,permit,0.019
perform,0.009,worry,0.064,kill,0.019
compromise,0.009,skip,0.064,decline,0.019
unload,0.009,shower,0.064,manufacture,0.019
shout,0.009,bite,0.064,approve,0.019
ejaculate,0.009,starve,0.064,sting,0.019
stunt,0.008,complain,0.064,chatter,0.019
degrade,0.008,embarrass,0.064,pry,0.019
carve,0.008,ship,0.064,tear,0.019
tin,0.008,wait,0.064,marshal,0.019
light,0.008,stun,0.064,hush,0.019
preclude,0.008,breathe,0.063,prick,0.019
field,0.008,tail,0.063,coal,0.019
blind,0.008,create,0.063,envelop,0.018
connect,0.008,make,0.063,inherit,0.018
develop,0.008,breakfast,0.063,ignore,0.018
contrast,0.008,hatch,0.063,wrong,0.018
braid,0.008,catch,0.063,waste,0.018
stimulate,0.008,consult,0.063,trot,0.018
traverse,0.008,quarter,0.063,port,0.018
soldier,0.008,ornament,0.063,pound,0.018
obliterate,0.008,descend,0.063,discover,0.018
stoke,0.008,rebuild,0.063,compare,0.018
boil,0.007,kneel,0.063,dominate,0.018
judge,0.007,deliver,0.063,slash,0.018
award,0.007,facilitate,0.063,molest,0.018
sign,0.007,brace,0.063,murder,0.018
send,0.007,construct,0.063,defend,0.017
doctor,0.007,smash,0.063,drench,0.017
eject,0.007,add,0.063,deposit,0.017
shadow,0.007,bank,0.063,flush,0.017
incline,0.007,equip,0.063,regiment,0.017
establish,0.007,thirst,0.063,amuse,0.017
worsen,0.007,dull,0.063,invade,0.017
prevent,0.007,clasp,0.063,fight,0.017
apply,0.007,total,0.063,roast,0.017
tail,0.007,indicate,0.063,respect,0.017
want,0.007,register,0.063,disarm,0.017
harass,0.007,stray,0.063,violate,0.017
ruin,0.007,guard,0.063,torture,0.017
boom,0.007,evade,0.063,empower,0.017
compensate,0.007,boat,0.063,cost,0.017
rebuild,0.007,volunteer,0.063,din,0.017
veil,0.007,skirt,0.063,liberate,0.016
spot,0.007,develop,0.063,mutilate,0.016
distract,0.006,serve,0.063,emancipate,0.016
calm,0.006,mind,0.063,lull,0.016
recite,0.006,enrage,0.062,refrain,0.016
enumerate,0.006,practice,0.062,blaze,0.016
skip,0.006,oppose,0.062,relapse,0.016
gear,0.006,warn,0.062,screw,0.016
style,0.006,silence,0.062,tack,0.016
pale,0.006,take,0.062,rustle,0.015
stab,0.006,refuse,0.062,argue,0.015
seem,0.006,weed,0.062,disengage,0.015
mill,0.006,list,0.062,burden,0.015
toy,0.006,confuse,0.062,dissipate,0.015
price,0.006,listen,0.062,abstract,0.015
reveal,0.006,approach,0.062,toll,0.015
survive,0.006,sun,0.062,lose,0.015
exhaust,0.005,chase,0.062,sustain,0.015
flame,0.005,beat,0.062,hawk,0.015
repair,0.005,correct,0.062,despair,0.015
qualify,0.005,saw,0.062,knit,0.015
advertise,0.005,stretch,0.062,taper,0.015
go,0.005,lounge,0.062,ache,0.015
eclipse,0.005,prize,0.062,soothe,0.015
surround,0.005,contrast,0.062,hammer,0.014
capture,0.005,cut,0.062,massacre,0.014
verify,0.005,jam,0.062,steal,0.014
scale,0.005,glow,0.062,persist,0.014
dangle,0.005,raise,0.062,chop,0.014
diffuse,0.005,puff,0.062,delegate,0.014
delegate,0.005,qualify,0.062,chronicle,0.014
consolidate,0.004,detail,0.062,dwindle,0.014
curl,0.004,watch,0.062,extract,0.014
castle,0.004,calm,0.062,dash,0.013
define,0.004,leap,0.062,powder,0.013
balance,0.004,trouble,0.062,tighten,0.013
flag,0.004,begin,0.062,bargain,0.013
assume,0.004,force,0.062,trace,0.013
hatch,0.004,fly,0.062,eject,0.013
battle,0.004,intersect,0.061,pace,0.013
rag,0.004,laugh,0.061,bury,0.013
reappear,0.004,rob,0.061,chime,0.013
provide,0.004,fry,0.061,glory,0.013
appear,0.004,get,0.061,disagree,0.013
coal,0.004,review,0.061,dam,0.013
message,0.004,crook,0.061,substitute,0.013
refund,0.004,cap,0.061,escort,0.013
mount,0.003,compound,0.061,circulate,0.013
web,0.003,crop,0.061,swallow,0.013
abstract,0.003,dive,0.061,frequent,0.013
deprecate,0.003,steam,0.061,edit,0.013
trigger,0.003,single,0.061,reward,0.013
fix,0.003,rent,0.061,dull,0.013
starve,0.003,range,0.061,lag,0.013
quote,0.003,finish,0.061,disband,0.013
bite,0.003,branch,0.061,trap,0.012
whitewash,0.003,print,0.061,usher,0.012
wall,0.003,pool,0.061,sin,0.012
protest,0.003,sense,0.061,refuse,0.011
drain,0.003,manage,0.061,compensate,0.011
satisfy,0.003,sack,0.061,emit,0.011
cut,0.002,describe,0.061,ban,0.011
certify,0.002,iron,0.061,grate,0.011
brown,0.002,continue,0.061,tin,0.011
institute,0.002,reflect,0.061,publish,0.011
hang,0.002,toy,0.061,flank,0.011
stamp,0.002,apply,0.061,interpret,0.011
rice,0.002,play,0.061,vacate,0.011
slat,0.002,surprise,0.061,repent,0.011
strangle,0.002,taste,0.061,commit,0.011
crowd,0.002,set,0.061,pour,0.011
gamble,0.002,tell,0.061,allege,0.011
irrigate,0.002,glare,0.061,ascend,0.011
mean,0.002,cat,0.061,destroy,0.010
tie,0.002,tap,0.061,linger,0.010
tire,0.002,congregate,0.060,prostrate,0.010
size,0.002,reinstate,0.060,absent,0.010
rustle,0.002,bark,0.060,flame,0.010
release,0.002,respond,0.060,sleep,0.010
insert,0.002,secure,0.060,howl,0.010
branch,0.002,reduce,0.060,confuse,0.010
back,0.002,freeze,0.060,reef,0.009
illustrate,0.002,dislike,0.060,foul,0.009
confront,0.002,battle,0.060,overturn,0.009
deepen,0.002,judge,0.060,corrupt,0.009
graduate,0.002,deafen,0.060,contend,0.009
note,0.002,duck,0.060,pant,0.009
chuckle,0.001,beam,0.060,retreat,0.009
content,0.001,limit,0.060,value,0.009
horn,0.001,wind,0.060,confederate,0.009
stoop,0.001,elicit,0.060,chap,0.009
beat,0.001,include,0.060,groan,0.009
suck,0.001,crowd,0.060,compromise,0.009
cloud,0.001,examine,0.060,tender,0.009
wake,0.001,web,0.060,smelt,0.009
wander,0.001,wade,0.060,whiten,0.008
shrink,0.001,diverge,0.060,recruit,0.008
ridge,0.001,institute,0.060,grudge,0.008
weed,0.001,treat,0.060,thrive,0.008
hoist,0.001,dye,0.060,struggle,0.008
relax,0.001,pertain,0.060,mine,0.008
beam,0.001,suck,0.060,discontent,0.008
test,0.001,succumb,0.060,stroke,0.008
trade,0.000,terrace,0.059,chafe,0.008
evade,0.000,empower,0.059,cat,0.008
ford,0.000,fruit,0.059,reside,0.007
signify,0.000,coal,0.059,clench,0.007
sprinkle,0.000,shake,0.059,exterminate,0.007
hunt,0.000,weather,0.059,fuse,0.007
applaud,0.000,choose,0.059,conceal,0.007
cart,-0.000,soak,0.059,slave,0.007
check,-0.000,article,0.059,curse,0.007
sparkle,-0.000,end,0.059,felt,0.007
bread,-0.000,go,0.059,overrule,0.007
slope,-0.000,speed,0.059,dismay,0.007
jump,-0.000,lick,0.059,bribe,0.007
update,-0.000,accommodate,0.059,spoil,0.006
crawl,-0.000,deteriorate,0.059,whip,0.006
number,-0.000,trickle,0.059,rebel,0.006
premier,-0.000,winter,0.059,clash,0.006
start,-0.000,hear,0.059,trickle,0.006
tree,-0.000,fish,0.059,injure,0.006
catch,-0.001,pride,0.059,bruise,0.006
crow,-0.001,work,0.059,reinforce,0.006
breed,-0.001,wrong,0.059,cleanse,0.006
result,-0.001,prefer,0.059,entangle,0.006
fill,-0.001,partake,0.058,flesh,0.006
crackle,-0.001,raid,0.058,seal,0.006
compound,-0.001,arch,0.058,gin,0.005
bush,-0.001,classify,0.058,trigger,0.005
tease,-0.001,pelt,0.058,mend,0.005
challenge,-0.001,chatter,0.058,understand,0.005
shield,-0.001,implement,0.058,wink,0.005
chase,-0.001,hurt,0.058,influence,0.005
grain,-0.001,reproduce,0.058,caress,0.005
volunteer,-0.001,negotiate,0.058,temper,0.005
feather,-0.001,want,0.058,pluck,0.004
draw,-0.001,ruin,0.058,welsh,0.004
pick,-0.001,ride,0.058,scorch,0.004
pull,-0.001,mount,0.058,strain,0.004
contest,-0.001,resemble,0.058,resent,0.004
express,-0.001,arm,0.058,dun,0.004
choose,-0.001,chew,0.058,grant,0.004
