-0.056,decompose
-0.0459,divorce
-0.0408,disappear
-0.0403,empty
-0.0386,ignore
-0.0285,strangle
-0.028,flesh
-0.026,dry
-0.0252,absent
-0.0246,dull
-0.0243,degrade
-0.0238,sober
-0.0233,haunt
-0.0222,erase
-0.0207,vanish
-0.0175,burn
-0.0174,cry
-0.0171,limp
-0.0136,handwrite
-0.013,tramp
-0.0129,obliterate
-0.0113,murder
-0.0104,sleep
-0.0101,demolish
-0.0099,abandon
-0.009,frown
-0.0087,mud
-0.0079,drown
-0.0076,shatter
-0.0063,smother
-0.0061,imprison
-0.0044,molest
-0.0037,stop
-0.0027,coal
-0.0016,rest
-0.001,silence
-0.0009,banish
0.0003,abuse
0.0006,starve
0.001,promulgate
0.0011,suck
0.0013,lay
0.0018,poison
0.0021,overpower
0.0024,enlarge
0.0024,lose
0.0029,waste
0.0035,suffocate
0.0038,enrage
0.0045,sacrifice
0.0045,lie
0.0046,bury
0.0052,bask
0.0053,swamp
0.0056,mutilate
0.0058,detach
0.0063,moor
0.0063,surrender
0.0064,circulate
0.0066,drain
0.0069,reproach
0.0071,restructure
0.0072,persecute
0.0075,deny
0.0075,refinance
0.0077,sweep
0.0077,decree
0.0078,revise
0.0078,import
0.0079,pardon
0.008,affect
0.0081,coach
0.0082,eliminate
0.0082,argue
0.0083,stimulate
0.0083,devil
0.0084,prompt
0.0085,commission
0.0085,diversify
0.0086,generate
0.0088,develop
0.0088,disclose
0.0089,dissolve
0.0089,torment
0.0089,retain
0.0089,strengthen
0.0089,impeach
0.0092,withdraw
0.0093,consolidate
0.0095,edit
0.0097,trigger
0.0099,rat
0.01,invest
0.01,dismiss
0.01,grieve
0.0101,wrong
0.0101,enhance
0.0102,glitter
0.0103,accord
0.0105,coincide
0.0107,smoke
0.0108,flog
0.0108,skip
0.0109,refuse
0.0112,bolster
0.0113,discourage
0.0117,expel
0.0119,discontinue
0.0119,shiver
0.0121,escape
0.0122,ice
0.0123,offset
0.0123,defile
0.0123,administer
0.0124,bed
0.0124,decrease
0.0125,stroke
0.0125,exceed
0.0128,comply
0.0129,divest
0.0132,choke
0.0133,fail
0.0134,resign
0.0134,consecrate
0.0135,gin
0.0137,break
0.0137,milk
0.0138,refer
0.0138,forget
0.0138,insert
0.0139,shower
0.014,fish
0.014,abolish
0.0141,gild
0.0143,disperse
0.0145,mourn
0.0145,temper
0.0145,paint
0.0146,salt
0.0147,graze
0.0149,restore
0.0149,revenge
0.0151,disgust
0.0155,rhyme
0.0156,prostrate
0.0157,thrash
0.0158,complicate
0.0158,expand
0.0159,vote
0.0159,rout
0.016,swallow
0.016,levy
0.0161,curse
0.0163,gall
0.0163,melt
0.0163,weed
0.0163,ground
0.0166,relapse
0.0166,crawl
0.0169,snow
0.0169,cling
0.0171,torture
0.0172,obstruct
0.0172,overshadow
0.0173,embroider
0.0174,excavate
0.0175,deface
0.0175,breathe
0.0175,bread
0.0177,emigrate
0.0178,accelerate
0.0178,chew
0.018,fork
0.0181,lull
0.0181,cave
0.0183,imbibe
0.0184,strip
0.0184,reject
0.0185,hammer
0.0185,authorize
0.0186,fire
0.0186,flush
0.0187,bare
0.0189,ejaculate
0.0189,blight
0.0189,water
0.0189,madden
0.019,disagree
0.0193,assure
0.0193,sicken
0.0194,distinguish
0.0194,sing
0.0194,drink
0.0194,weaken
0.0195,utter
0.0195,breakfast
0.0195,manufacture
0.0198,massacre
0.0198,discharge
0.0199,depose
0.02,instruct
0.0202,dim
0.0202,quell
0.0204,revel
0.0205,grumble
0.0206,mask
0.0206,scotch
0.0207,gravel
0.0207,wrest
0.0208,crack
0.0208,screw
0.0208,rename
0.021,confuse
0.0211,slow
0.0212,stay
0.0213,cement
0.0213,rustle
0.0214,blow
0.0215,shout
0.0216,deteriorate
0.0217,grasp
0.0219,par
0.022,ransom
0.0223,appoint
0.0225,seize
0.0225,hole
0.0228,interrupt
0.0229,indicate
0.023,blind
0.023,adjourn
0.023,hush
0.0231,wend
0.0233,devour
0.0234,fluctuate
0.0235,speculate
0.0235,distress
0.0235,swear
0.0237,harden
0.0238,fight
0.0238,destroy
0.0239,dress
0.0242,write
0.0243,surge
0.0245,dine
0.0248,succumb
0.0249,reek
0.0249,pit
0.025,perfume
0.025,hide
0.0251,bleed
0.0251,pave
0.0252,dwell
0.0253,confess
0.0254,dispose
0.0254,wax
0.0255,seal
0.0256,repudiate
0.0256,dignify
0.0256,sob
0.0258,whisper
0.0261,pelt
0.0261,blaze
0.0262,flour
0.0262,elect
0.0263,prick
0.0264,bar
0.0264,ruin
0.0265,foul
0.0266,crumble
0.0266,remainder
0.0267,kneel
0.0267,hover
0.0269,totter
0.027,recount
0.027,eject
0.0271,carpet
0.0272,sojourn
0.0272,retort
0.0273,leave
0.0273,guess
0.0273,elbow
0.0273,wipe
0.0274,store
0.0274,japan
0.0275,chop
0.0276,swim
0.0276,breast
0.0277,separate
0.0277,cram
0.0278,eat
0.0279,tongue
0.0279,guarantee
0.0279,exempt
0.028,head
0.028,decline
0.0283,finish
0.0283,bruise
0.0283,annex
0.0283,bell
0.0284,corrupt
0.0284,chafe
0.0285,feed
0.0286,base
0.0287,whistle
0.0288,exterminate
0.0289,depend
0.0289,border
0.029,grain
0.0292,walk
0.0293,keep
0.0294,farm
0.0294,sugar
0.0294,trickle
0.0295,shame
0.0296,spell
0.0296,tree
0.0296,pitch
0.0296,accuse
0.0297,roast
0.0298,smell
0.0298,envelop
0.0299,wake
0.03,preach
0.0302,dip
0.0302,tin
0.0303,struggle
0.0304,mouth
0.0304,plaster
0.0305,stain
0.0305,map
0.0305,steamer
0.0306,extricate
0.0307,stag
0.0308,feign
0.0308,fruit
0.0309,confederate
0.0309,lower
0.0309,reform
0.0309,evaporate
0.031,body
0.0311,mistake
0.0311,impregnate
0.0311,whiten
0.0311,hurt
0.0312,stratify
0.0312,grudge
0.0313,confront
0.0313,grate
0.0314,accrue
0.0316,reef
0.0316,postpone
0.0317,church
0.0317,hood
0.0317,toss
0.0317,hedge
0.0317,drive
0.0318,chalk
0.0318,purify
0.0318,amount
0.0318,retire
0.0318,submerge
0.0319,peal
0.0319,rifle
0.0319,anger
0.0319,shove
0.0319,clasp
0.0321,reopen
0.0322,fowl
0.0322,deposit
0.0322,tarry
0.0323,box
0.0323,refresh
0.0323,reelect
0.0324,humiliate
0.0324,disarm
0.0324,remain
0.0325,pollute
0.0325,strew
0.0326,kindle
0.0326,establish
0.0326,ban
0.0326,pop
0.0326,rice
0.0327,park
0.0327,heal
0.0329,explain
0.0329,disable
0.0329,delineate
0.033,sport
0.033,devolve
0.0331,repeat
0.0332,meddle
0.0332,worsen
0.0333,awaken
0.0333,run
0.0335,grope
0.0335,retake
0.0335,sit
0.0335,name
0.0335,shell
0.0336,calm
0.0336,hate
0.0337,refund
0.0337,vest
0.0337,lord
0.0339,dun
0.0339,muffle
0.0339,cook
0.034,copper
0.034,furnish
0.034,ripen
0.0341,moon
0.0341,define
0.0342,sharpen
0.0342,sigh
0.0342,shift
0.0342,bud
0.0342,upset
0.0342,pervert
0.0342,boil
0.0343,drag
0.0343,worst
0.0343,hook
0.0344,insist
0.0345,sex
0.0345,pink
0.0345,dishearten
0.0346,retard
0.0346,designate
0.0347,travel
0.0347,horn
0.0348,cleave
0.0348,bat
0.0348,flood
0.0348,stuff
0.0348,err
0.0348,lock
0.0348,braid
0.0348,ding
0.0349,bush
0.0349,subject
0.0349,glare
0.035,band
0.035,message
0.035,surface
0.035,coke
0.035,understand
0.0351,magnify
0.0352,rage
0.0352,refine
0.0353,roof
0.0353,crook
0.0353,rob
0.0353,acquit
0.0353,bleach
0.0354,harass
0.0354,earth
0.0354,inflame
0.0356,convict
0.0357,hesitate
0.0357,assay
0.0358,gore
0.0358,preserve
0.0358,smite
0.0359,brew
0.0359,bag
0.0359,hollow
0.0359,go
0.0359,forgive
0.036,book
0.0361,gag
0.0361,miss
0.0361,wrestle
0.0361,fell
0.0362,fuse
0.0362,ache
0.0362,single
0.0363,interpret
0.0364,poise
0.0364,repose
0.0365,wreathe
0.0365,snake
0.0365,penetrate
0.0365,shave
0.0365,shipwreck
0.0366,reason
0.0367,compose
0.0367,correct
0.0368,overthrow
0.0368,shill
0.0368,shop
0.0368,baptize
0.0369,tile
0.0369,export
0.0369,indent
0.037,salute
0.037,debase
0.037,dust
0.0372,entitle
0.0372,spar
0.0373,stall
0.0373,tat
0.0373,contradict
0.0373,wade
0.0375,sentence
0.0375,caution
0.0376,clap
0.0377,chamber
0.0377,mail
0.0379,shoe
0.0379,roar
0.0379,brace
0.0379,crow
0.0379,vex
0.0379,nurse
0.038,overturn
0.038,recline
0.0381,adopt
0.0381,shriek
0.0381,command
0.0382,deform
0.0382,dive
0.0382,compel
0.0382,rivet
0.0383,tap
0.0383,cotton
0.0383,bite
0.0383,intoxicate
0.0384,throne
0.0384,shuffle
0.0385,bottom
0.0386,address
0.0386,reassure
0.0386,whip
0.0386,petition
0.0388,stick
0.0388,plate
0.039,glass
0.0391,term
0.0392,stir
0.0392,beg
0.0392,cannon
0.0393,fly
0.0393,fry
0.0394,brush
0.0394,quote
0.0394,depart
0.0394,discourse
0.0395,tighten
0.0395,evacuate
0.0395,supplant
0.0396,block
0.0396,spot
0.0396,clear
0.0396,slash
0.0397,quarry
0.0397,duck
0.0397,enable
0.0397,defend
0.0398,occur
0.0398,gun
0.0398,flag
0.0398,result
0.0398,career
0.0398,produce
0.0398,lend
0.0399,engrave
0.04,adapt
0.04,mangle
0.0401,concentrate
0.0401,sink
0.0401,permit
0.0401,recite
0.0401,drip
0.0403,nestle
0.0404,restrain
0.0404,hatch
0.0404,redouble
0.0404,even
0.0405,air
0.0405,affix
0.0406,ferry
0.0406,amend
0.0406,buoy
0.0407,conform
0.0407,winter
0.0407,wrap
0.0408,camp
0.0408,tuck
0.0408,stoke
0.0409,thirst
0.0409,protest
0.0409,chill
0.041,die
0.0411,inform
0.0411,clamber
0.0411,avoid
0.0412,talk
0.0412,sail
0.0412,yellow
0.0413,devastate
0.0413,shrink
0.0413,condense
0.0414,knock
0.0415,stone
0.0415,impair
0.0416,drill
0.0416,pound
0.0417,down
0.0417,tender
0.0417,revoke
0.0417,riot
0.0417,stun
0.0418,flatten
0.0418,kill
0.0419,stoop
0.0419,doctor
0.0419,bottle
0.042,recess
0.0421,row
0.0421,acquire
0.0421,count
0.0422,shake
0.0422,smelt
0.0422,pinch
0.0422,procure
0.0422,bake
0.0422,relieve
0.0423,plant
0.0423,excel
0.0423,stress
0.0423,deepen
0.0424,cabin
0.0424,war
0.0424,throw
0.0425,knit
0.0425,marvel
0.0425,infest
0.0425,ascertain
0.0425,key
0.0426,pass
0.0426,rejoin
0.0426,widow
0.0427,damp
0.0427,proportion
0.0428,persuade
0.0428,refrain
0.0428,regard
0.0428,gallop
0.0429,fort
0.0429,crouch
0.0429,plat
0.0429,contribute
0.0429,assess
0.043,poll
0.043,puzzle
0.0431,desert
0.0431,review
0.0431,lengthen
0.0431,seem
0.0432,land
0.0432,rope
0.0432,hamper
0.0432,sequester
0.0433,wine
0.0433,stifle
0.0433,append
0.0434,sack
0.0434,concede
0.0435,rub
0.0435,alienate
0.0435,ford
0.0436,dissent
0.0436,pump
0.0436,ornament
0.0436,deceive
0.0436,stroll
0.0437,force
0.0437,sour
0.0438,ring
0.0438,menace
0.0438,conceive
0.0438,assail
0.0439,gamble
0.044,vary
0.0441,garrison
0.0441,click
0.0441,transport
0.0441,hay
0.0441,blue
0.0441,spear
0.0442,conceal
0.0442,hum
0.0443,dot
0.0443,wind
0.0443,search
0.0443,bird
0.0444,tour
0.0444,advantage
0.0444,creep
0.0445,pole
0.0445,continue
0.0445,thwart
0.0445,oust
0.0446,descend
0.0446,contrast
0.0447,string
0.0447,club
0.0447,murmur
0.0447,castle
0.0447,cripple
0.0448,free
0.0448,snatch
0.0449,step
0.0449,change
0.0449,waft
0.045,shoulder
0.045,bank
0.0451,contract
0.0453,widen
0.0453,admit
0.0453,govern
0.0454,overrun
0.0454,betray
0.0455,flame
0.0455,pale
0.0455,lament
0.0455,defy
0.0455,initiate
0.0455,trip
0.0455,beckon
0.0455,advise
0.0456,brighten
0.0457,report
0.0457,figure
0.0457,invade
0.0457,conspire
0.0457,retail
0.0457,slat
0.0458,scorch
0.0458,officiate
0.0458,proclaim
0.0458,disengage
0.0459,troop
0.0459,fill
0.0459,feast
0.0459,incorporate
0.046,distract
0.046,brown
0.046,entangle
0.0461,coil
0.0461,sever
0.0461,rain
0.0461,till
0.0461,approve
0.0461,crown
0.0462,wander
0.0462,recall
0.0462,deafen
0.0462,schedule
0.0462,field
0.0462,evolve
0.0462,beget
0.0463,tack
0.0463,favor
0.0463,vacate
0.0463,cancel
0.0463,spur
0.0464,peg
0.0464,shallow
0.0464,veil
0.0464,quarter
0.0464,loom
0.0464,end
0.0464,bid
0.0465,pearl
0.0465,forbear
0.0466,thread
0.0466,award
0.0466,inflict
0.0467,blacken
0.0467,diffuse
0.0467,curb
0.0467,chant
0.0467,state
0.0467,grass
0.0467,increase
0.0468,consume
0.0468,rebel
0.0468,lash
0.0468,loosen
0.0468,solve
0.0468,divide
0.0469,alter
0.0469,irritate
0.0469,cloud
0.0469,soak
0.0469,horse
0.0469,explode
0.0469,freeze
0.047,bin
0.047,fade
0.047,kiss
0.047,lick
0.047,emit
0.047,lumber
0.047,repel
0.0471,risk
0.0471,profess
0.0472,record
0.0472,writhe
0.0472,decay
0.0472,coat
0.0473,bear
0.0473,sound
0.0473,scout
0.0473,queen
0.0473,rake
0.0474,languish
0.0474,certify
0.0474,chime
0.0474,confide
0.0474,edge
0.0474,eagle
0.0475,fling
0.0475,test
0.0475,dash
0.0475,confine
0.0475,idle
0.0476,better
0.0476,revolve
0.0476,overwhelm
0.0477,scour
0.0477,abstract
0.0477,read
0.0477,poke
0.0477,dislike
0.0477,chain
0.0477,disband
0.0478,stock
0.0478,bet
0.0478,heave
0.0479,surpass
0.0479,prolong
0.0479,knight
0.0479,execute
0.0479,update
0.048,deck
0.0481,impoverish
0.0481,sole
0.0481,tackle
0.0481,pool
0.0481,skin
0.0482,point
0.0482,huddle
0.0482,railroad
0.0482,task
0.0482,taste
0.0482,inculcate
0.0483,yawn
0.0483,interfere
0.0483,joke
0.0483,lounge
0.0484,besiege
0.0484,tire
0.0484,gentle
0.0485,line
0.0485,control
0.0485,cat
0.0485,bristle
0.0486,sip
0.0486,furrow
0.0487,dance
0.0487,start
0.0487,iron
0.0487,average
0.0487,coin
0.0487,addict
0.0487,betroth
0.0487,wait
0.0488,resume
0.0488,presume
0.0488,taper
0.0488,foam
0.0489,foot
0.0489,live
0.0489,paddle
0.0489,bang
0.0489,trap
0.049,pain
0.049,realize
0.049,dam
0.0492,incline
0.0492,reward
0.0492,destine
0.0492,auction
0.0492,wonder
0.0492,drop
0.0493,clean
0.0493,man
0.0493,face
0.0493,pause
0.0493,court
0.0493,spoil
0.0494,dispense
0.0494,powder
0.0494,shelter
0.0494,foster
0.0494,fortify
0.0494,remove
0.0494,pet
0.0494,compress
0.0494,puff
0.0495,bother
0.0495,think
0.0495,carry
0.0495,steal
0.0495,soothe
0.0496,caress
0.0496,sign
0.0496,yell
0.0496,confer
0.0496,exclaim
0.0496,blush
0.0498,lecture
0.0498,pick
0.0498,condition
0.0498,cut
0.0498,discontent
0.0499,impel
0.0499,exercise
0.05,station
0.05,deplore
0.05,mean
0.0501,bribe
0.0501,rend
0.0502,contain
0.0502,persist
0.0502,martyr
0.0502,depress
0.0502,enclose
0.0502,enliven
0.0503,sense
0.0503,wash
0.0503,translate
0.0504,survive
0.0504,divine
0.0504,squeeze
0.0504,seed
0.0504,fare
0.0504,cock
0.0504,canton
0.0505,call
0.0505,pray
0.0505,release
0.0505,market
0.0505,judge
0.0505,stand
0.0505,attach
0.0506,dictate
0.0506,ram
0.0506,compass
0.0507,scream
0.0507,question
0.0507,overflow
0.0508,yield
0.0508,contend
0.0508,shudder
0.0509,recommend
0.0509,regulate
0.051,tread
0.051,stab
0.051,nail
0.0511,twinkle
0.0511,lap
0.0512,roll
0.0512,tip
0.0512,infect
0.0512,middle
0.0512,vault
0.0513,ray
0.0513,right
0.0514,blossom
0.0514,exalt
0.0514,cover
0.0514,second
0.0515,assume
0.0515,voice
0.0515,reveal
0.0515,moderate
0.0516,crush
0.0516,color
0.0516,fence
0.0516,compare
0.0516,conclude
0.0517,harry
0.0518,hill
0.0518,bow
0.0518,ply
0.0519,breed
0.0519,settle
0.0519,stem
0.0519,displease
0.052,assist
0.052,light
0.052,sun
0.052,strand
0.0521,hug
0.0521,try
0.0521,put
0.0521,slump
0.0521,sprinkle
0.0522,bronze
0.0522,communicate
0.0522,condemn
0.0523,scratch
0.0523,ditto
0.0523,train
0.0524,spill
0.0524,extend
0.0524,clench
0.0525,compound
0.0525,entertain
0.0526,answer
0.0527,toll
0.0527,collapse
0.0527,embarrass
0.0528,credit
0.0528,doubt
0.0528,recur
0.0528,wring
0.0528,concert
0.0528,target
0.0529,wrinkle
0.0529,scruple
0.0529,bob
0.0529,skim
0.0529,dilapidate
0.0529,can
0.0529,square
0.053,flare
0.0531,entrust
0.0531,acknowledge
0.0531,bend
0.0531,sow
0.0531,pant
0.0532,league
0.0532,foil
0.0532,damage
0.0532,kidnap
0.0532,habit
0.0532,wheel
0.0533,dream
0.0533,bowl
0.0533,sustain
0.0534,interpose
0.0534,blood
0.0534,dilute
0.0534,burst
0.0535,satisfy
0.0535,dawn
0.0535,sear
0.0535,article
0.0536,clash
0.0536,multiply
0.0536,impart
0.0536,prosecute
0.0536,sin
0.0537,correspond
0.0537,finance
0.0537,shadow
0.0537,ail
0.0537,send
0.0538,pretend
0.0538,wall
0.0538,gather
0.0538,institute
0.0538,stagger
0.0538,summon
0.0539,rein
0.0539,curtain
0.0539,study
0.0539,sneer
0.0539,revive
0.054,freight
0.054,alight
0.054,fund
0.054,weigh
0.054,cause
0.054,distribute
0.054,draw
0.054,usher
0.054,radiate
0.054,gear
0.054,sight
0.0541,verse
0.0541,marshal
0.0542,solicit
0.0542,thrust
0.0542,screen
0.0543,repent
0.0543,dedicate
0.0543,close
0.0543,advertise
0.0544,thin
0.0545,indict
0.0545,trim
0.0545,converse
0.0546,subdivide
0.0546,battle
0.0546,espouse
0.0546,encircle
0.0546,denote
0.0546,silver
0.0546,reproduce
0.0547,hint
0.0547,heap
0.0547,hunt
0.0547,escort
0.0547,labor
0.0547,race
0.0547,stow
0.0547,reprint
0.0547,display
0.0547,frost
0.0548,intensify
0.0548,infuse
0.0548,fasten
0.0548,heat
0.0548,intimate
0.0548,patent
0.0549,soldier
