-0.0943,contradict
-0.02,smother
-0.02,knock
-0.02,overthrow
-0.02,suck
-0.02,cure
-0.02,kindle
-0.02,bid
-0.02,drop
-0.02,foam
-0.0199,resound
-0.0199,absent
-0.0199,spear
-0.0198,stem
-0.0198,adapt
-0.0198,gentle
-0.0198,shelve
-0.0198,quench
-0.0198,flush
-0.0197,pretend
-0.0197,tame
-0.0197,base
-0.0197,eagle
-0.0196,man
-0.0196,disappear
-0.0196,interrupt
-0.0196,quicken
-0.0196,honor
-0.0196,bottom
-0.0196,elbow
-0.0195,sting
-0.0195,smash
-0.0195,hay
-0.0195,rhyme
-0.0195,produce
-0.0194,cross
-0.0194,thank
-0.0194,anger
-0.0194,throw
-0.0194,file
-0.0194,impeach
-0.0193,hole
-0.0193,leap
-0.0193,refinance
-0.0192,subject
-0.0192,rattle
-0.0192,assay
-0.0192,reinstate
-0.0192,enhance
-0.0192,rake
-0.0191,lament
-0.0191,entail
-0.0191,submerge
-0.0191,hedge
-0.0191,gratify
-0.0191,parallel
-0.019,devour
-0.019,fast
-0.019,subordinate
-0.019,weed
-0.019,pain
-0.019,rig
-0.019,throne
-0.019,cling
-0.019,radiate
-0.0189,subside
-0.0188,follow
-0.0188,spike
-0.0188,angle
-0.0188,settle
-0.0188,arise
-0.0188,lengthen
-0.0188,feed
-0.0187,finance
-0.0187,rename
-0.0187,date
-0.0187,indent
-0.0186,test
-0.0186,crouch
-0.0186,live
-0.0186,remit
-0.0186,drown
-0.0186,flee
-0.0186,forfeit
-0.0185,stroke
-0.0185,stir
-0.0185,combine
-0.0185,print
-0.0185,acquire
-0.0185,gravel
-0.0185,madden
-0.0185,weave
-0.0184,escape
-0.0184,encourage
-0.0184,intersperse
-0.0184,appropriate
-0.0183,pass
-0.0183,disperse
-0.0183,seal
-0.0183,destine
-0.0183,incorporate
-0.0182,startle
-0.0182,promulgate
-0.0182,stock
-0.0182,verge
-0.0182,trot
-0.0181,choke
-0.0181,stick
-0.0181,channel
-0.0181,ease
-0.0181,introduce
-0.018,slow
-0.018,par
-0.018,own
-0.018,release
-0.018,attack
-0.0179,represent
-0.0179,meddle
-0.0179,lay
-0.0179,disarm
-0.0179,gain
-0.0178,sympathize
-0.0178,fight
-0.0178,propel
-0.0178,envelop
-0.0177,retake
-0.0177,heat
-0.0177,shock
-0.0176,say
-0.0176,cough
-0.0176,brown
-0.0176,shift
-0.0176,pelt
-0.0176,tan
-0.0176,embrace
-0.0175,repress
-0.0175,abound
-0.0175,average
-0.0175,chronicle
-0.0174,promote
-0.0174,stone
-0.0174,stud
-0.0174,interpose
-0.0174,gallop
-0.0173,talk
-0.0173,place
-0.0173,lick
-0.0173,intercept
-0.0173,crow
-0.0173,substitute
-0.0173,insist
-0.0172,tap
-0.0171,scrap
-0.0171,deck
-0.0171,disappoint
-0.0171,screen
-0.017,owe
-0.017,coil
-0.017,hum
-0.017,assign
-0.017,picture
-0.0169,price
-0.0169,will
-0.0169,intersect
-0.0169,gild
-0.0168,afflict
-0.0168,flit
-0.0168,grind
-0.0168,fence
-0.0168,guide
-0.0168,bequeath
-0.0167,stratify
-0.0167,whisper
-0.0167,brief
-0.0167,bud
-0.0167,wheel
-0.0166,grapple
-0.0166,plat
-0.0166,clothe
-0.0166,cost
-0.0166,state
-0.0166,stray
-0.0165,publish
-0.0165,scale
-0.0165,suppose
-0.0165,pose
-0.0165,silver
-0.0165,sojourn
-0.0164,slip
-0.0164,lapse
-0.0164,riot
-0.0163,pole
-0.0163,gun
-0.0163,answer
-0.0163,repeat
-0.0162,buck
-0.0162,thirst
-0.0162,imitate
-0.0162,crash
-0.0162,amount
-0.0162,droop
-0.0162,toss
-0.0162,hire
-0.0162,evolve
-0.0162,branch
-0.0161,intensify
-0.0161,saturate
-0.0161,frame
-0.0161,lighten
-0.0161,treat
-0.016,hesitate
-0.016,bespeak
-0.016,career
-0.016,displease
-0.016,frost
-0.016,reckon
-0.0159,throb
-0.0159,bore
-0.0159,stuff
-0.0158,register
-0.0158,last
-0.0158,mingle
-0.0158,flatter
-0.0158,lumber
-0.0158,speed
-0.0158,unveil
-0.0158,tarry
-0.0158,progress
-0.0158,convict
-0.0157,skim
-0.0156,invest
-0.0156,double
-0.0155,toll
-0.0155,prefer
-0.0155,powder
-0.0155,temper
-0.0155,experience
-0.0155,fowl
-0.0154,scratch
-0.0154,call
-0.0154,thrive
-0.0154,fend
-0.0153,pause
-0.0153,color
-0.0153,slope
-0.0153,mount
-0.0153,clench
-0.0152,peal
-0.0152,chalk
-0.0152,card
-0.0152,request
-0.0152,appear
-0.0152,decline
-0.0152,ripen
-0.0152,pursue
-0.0151,compliment
-0.0151,tenant
-0.0151,flood
-0.0151,belong
-0.015,wish
-0.015,scorch
-0.015,advance
-0.015,furnish
-0.015,hawk
-0.015,yellow
-0.015,sprinkle
-0.0149,pal
-0.0149,wet
-0.0149,loosen
-0.0149,fair
-0.0148,shoe
-0.0148,imagine
-0.0148,scar
-0.0148,key
-0.0148,ebb
-0.0147,emanate
-0.0146,premise
-0.0146,handwrite
-0.0145,yell
-0.0145,retrieve
-0.0145,model
-0.0145,act
-0.0145,hand
-0.0144,lave
-0.0144,initiate
-0.0144,doctor
-0.0143,qualify
-0.0143,compete
-0.0143,overflow
-0.0142,subscribe
-0.0141,impoverish
-0.0141,reappear
-0.0141,twist
-0.014,knight
-0.014,shave
-0.014,reprint
-0.0139,frank
-0.0138,sparkle
-0.0138,farm
-0.0138,bark
-0.0138,reward
-0.0138,worst
-0.0138,retire
-0.0138,shed
-0.0137,handle
-0.0137,saw
-0.0137,consist
-0.0137,salute
-0.0137,rejoin
-0.0137,resist
-0.0136,shame
-0.0136,cheek
-0.0136,bolt
-0.0136,widow
-0.0135,conquer
-0.0135,splash
-0.0135,bewilder
-0.0135,haunt
-0.0134,involve
-0.0134,depress
-0.0133,bubble
-0.0133,league
-0.0133,bother
-0.0132,wax
-0.0132,wrinkle
-0.0132,snake
-0.0132,trace
-0.0132,relapse
-0.0131,adjourn
-0.013,glance
-0.013,load
-0.013,shoulder
-0.013,veil
-0.013,copper
-0.013,ask
-0.013,build
-0.013,sequester
-0.0129,moor
-0.0129,clerk
-0.0129,roar
-0.0128,shove
-0.0128,cap
-0.0128,skip
-0.0128,torture
-0.0127,perform
-0.0126,overtake
-0.0126,stay
-0.0126,learn
-0.0126,glow
-0.0126,paint
-0.0125,park
-0.0125,navigate
-0.0125,quarter
-0.0125,grass
-0.0125,forecast
-0.0124,rifle
-0.0124,shape
-0.0124,mention
-0.0124,grudge
-0.0124,bare
-0.0123,impress
-0.0123,sadden
-0.0123,fashion
-0.0123,admire
-0.0123,shine
-0.0123,plunder
-0.0123,spoil
-0.0122,put
-0.0122,flog
-0.0122,groan
-0.0121,route
-0.0121,steam
-0.0121,bounce
-0.0121,glare
-0.012,mud
-0.012,jump
-0.012,toy
-0.012,blend
-0.012,felt
-0.012,snap
-0.0119,foot
-0.0118,tack
-0.0118,drag
-0.0118,raid
-0.0118,pioneer
-0.0118,mill
-0.0117,grade
-0.0117,hat
-0.0117,pull
-0.0117,dam
-0.0116,clean
-0.0116,postpone
-0.0115,fox
-0.0115,continue
-0.0115,create
-0.0115,listen
-0.0115,flash
-0.0114,scream
-0.0114,deal
-0.0114,shadow
-0.0114,confide
-0.0114,float
-0.0113,confederate
-0.0113,pet
-0.0112,down
-0.0112,aggregate
-0.0112,dare
-0.0112,attach
-0.0112,blast
-0.0111,inspire
-0.0111,wind
-0.0111,rank
-0.0111,stag
-0.0111,present
-0.0111,chant
-0.0111,cover
-0.0111,shield
-0.011,comfort
-0.0109,roll
-0.0109,conflict
-0.0109,process
-0.0109,strike
-0.0109,master
-0.0109,stow
-0.0109,preside
-0.0109,shout
-0.0109,muffle
-0.0108,supply
-0.0107,pump
-0.0107,war
-0.0107,level
-0.0106,negotiate
-0.0106,duck
-0.0106,cry
-0.0105,idle
-0.0105,scent
-0.0105,express
-0.0104,sigh
-0.0104,tin
-0.0104,sack
-0.0104,creep
-0.0104,bird
-0.0104,cup
-0.0103,land
-0.0103,store
-0.0103,water
-0.0103,unite
-0.0103,feel
-0.0103,puff
-0.0102,recount
-0.0102,howl
-0.0102,ply
-0.0101,ring
-0.0101,writhe
-0.0101,cord
-0.0101,push
-0.0101,vault
-0.0101,persevere
-0.01,possess
-0.01,recognize
-0.01,dominate
-0.01,boom
-0.01,taper
-0.01,disturb
-0.0099,leave
-0.0099,kidnap
-0.0099,beard
-0.0099,saddle
-0.0099,approve
-0.0099,hook
-0.0098,design
-0.0098,beam
-0.0098,anticipate
-0.0098,spread
-0.0098,dull
-0.0097,commission
-0.0097,waver
-0.0097,engage
-0.0096,transfer
-0.0096,dip
-0.0096,air
-0.0096,intrigue
-0.0096,lend
-0.0095,overrun
-0.0095,monitor
-0.0095,trouble
-0.0095,wash
-0.0094,faint
-0.0094,cluster
-0.0094,fret
-0.0094,bell
-0.0093,eat
-0.0093,arm
-0.0093,fall
-0.0093,decide
-0.0092,climb
-0.0092,char
-0.0091,recruit
-0.0091,ditto
-0.0091,scan
-0.009,brighten
-0.009,engrave
-0.009,teach
-0.0089,caress
-0.0089,write
-0.0088,animate
-0.0088,concentrate
-0.0088,chain
-0.0088,seat
-0.0088,fit
-0.0087,pin
-0.0087,thunder
-0.0087,deploy
-0.0086,hound
-0.0086,single
-0.0085,swing
-0.0085,dash
-0.0085,recover
-0.0085,graze
-0.0084,couple
-0.0084,escort
-0.0084,retail
-0.0084,shriek
-0.0084,blue
-0.0084,rice
-0.0084,ransom
-0.0083,urge
-0.0083,glide
-0.0082,crumble
-0.0082,drain
-0.0082,delegate
-0.0082,fare
-0.0082,drink
-0.0082,accommodate
-0.0081,fly
-0.0081,wag
-0.0081,star
-0.0081,wan
-0.008,drill
-0.008,bribe
-0.008,thatch
-0.008,ornament
-0.008,fold
-0.008,touch
-0.008,congregate
-0.0079,practice
-0.0079,crack
-0.0079,ruffle
-0.0079,crest
-0.0079,alarm
-0.0079,harvest
-0.0078,record
-0.0078,resent
-0.0077,tease
-0.0077,group
-0.0077,post
-0.0077,insert
-0.0077,habit
-0.0077,liberate
-0.0076,sex
-0.0076,fascinate
-0.0076,welsh
-0.0076,stroll
-0.0075,regiment
-0.0074,vest
-0.0073,fund
-0.0073,bow
-0.0073,ride
-0.0073,stamp
-0.0073,crown
-0.0073,knot
-0.0072,dress
-0.0072,gleam
-0.0072,ally
-0.0071,plant
-0.0071,cotton
-0.0071,adjust
-0.0071,embarrass
-0.007,play
-0.007,think
-0.007,character
-0.007,wear
-0.007,nail
-0.0069,apply
-0.0069,clash
-0.0069,begin
-0.0069,pour
-0.0069,envy
-0.0068,sling
-0.0068,bob
-0.0068,reelect
-0.0068,display
-0.0067,massacre
-0.0067,spare
-0.0067,contribute
-0.0067,dry
-0.0066,shelter
-0.0066,cloud
-0.0065,empty
-0.0065,piece
-0.0065,rout
-0.0064,culminate
-0.0064,walk
-0.0063,suffice
-0.0063,rent
-0.0063,dangle
-0.0063,aim
-0.0062,slop
-0.0062,pry
-0.0062,locate
-0.0061,pink
-0.0061,slide
-0.0061,soldier
-0.006,waste
-0.0059,hear
-0.0059,ripple
-0.0059,stagger
-0.0058,assist
-0.0058,project
-0.0058,echo
-0.0058,ache
-0.0058,commemorate
-0.0057,bush
-0.0057,overhang
-0.0057,accompany
-0.0057,bake
-0.0056,fasten
-0.0056,shade
-0.0056,swell
-0.0056,stimulate
-0.0056,rival
-0.0056,pride
-0.0056,hide
-0.0055,do
-0.0055,seel
-0.0054,hop
-0.0054,adopt
-0.0054,endeavor
-0.0054,bet
-0.0054,prospect
-0.0054,abate
-0.0053,induce
-0.0053,pit
-0.0053,chamber
-0.0053,redden
-0.0052,hamper
-0.0052,port
-0.0052,shell
-0.0051,enlist
-0.0051,collect
-0.0051,give
-0.0051,grumble
-0.0049,rack
-0.0048,strain
-0.0048,train
-0.0047,wreathe
-0.0047,sip
-0.0047,reveal
-0.0047,nestle
-0.0047,choose
-0.0047,clamber
-0.0046,carpet
-0.0046,restore
-0.0046,marvel
-0.0046,sour
-0.0046,rope
-0.0046,crackle
-0.0045,tip
-0.0045,transport
-0.0045,rest
-0.0045,sob
-0.0044,mark
-0.0043,bargain
-0.0043,garrison
-0.0043,spark
-0.0043,graduate
-0.0043,dig
-0.0043,describe
-0.0042,charm
-0.0042,result
-0.0042,laugh
-0.004,recline
-0.004,lap
-0.004,pile
-0.004,flag
-0.004,spot
-0.0038,size
-0.0038,chase
-0.0037,quiver
-0.0037,tuck
-0.0037,suit
-0.0037,redeem
-0.0036,lecture
-0.0036,cram
-0.0036,partake
-0.0035,help
-0.0034,bar
-0.0034,sleep
-0.0034,impel
-0.0034,rivet
-0.0034,coat
-0.0034,boot
-0.0033,afford
-0.0033,shiver
-0.0032,flicker
-0.0031,revel
-0.0031,task
-0.003,twinkle
-0.0029,get
-0.0029,conceive
-0.0029,contemplate
-0.0028,congratulate
-0.0028,prowl
-0.0028,drift
-0.0027,damp
-0.0027,swamp
-0.0027,gate
-0.0027,notice
-0.0027,target
-0.0026,award
-0.0026,manage
-0.0025,receive
-0.0024,quarry
-0.0024,look
-0.0024,blaze
-0.0023,fill
-0.0023,lurk
-0.0022,sober
-0.0022,till
-0.0021,dispatch
-0.0021,clasp
-0.002,return
-0.002,warm
-0.0019,appreciate
-0.0018,yawn
-0.0018,better
-0.0018,want
-0.0018,cook
-0.0017,pace
-0.0017,announce
-0.0017,imbibe
-0.0017,trickle
-0.0016,freight
-0.0016,wander
-0.0016,find
-0.0016,march
-0.0016,revolve
-0.0015,can
-0.0014,entrance
-0.0014,bowl
-0.0014,lot
-0.0014,course
-0.0014,track
-0.0013,spin
-0.0012,resolve
-0.0012,tile
-0.0012,storm
-0.0012,skirmish
-0.0012,drip
-0.0012,prize
-0.0012,pocket
-0.0012,frequent
-0.0011,vote
-0.0011,ting
-0.001,band
-0.001,occasion
-0.0009,perch
-0.0009,intimate
-0.0009,pant
-0.0008,access
-0.0008,bloom
-0.0008,time
-0.0008,circle
-0.0008,work
-0.0007,flutter
-0.0007,occupy
-0.0007,anchor
-0.0007,behold
-0.0006,beat
-0.0006,belt
-0.0005,crowd
-0.0005,reel
-0.0005,tackle
-0.0003,steamer
-0.0002,keep
-0.0002,crawl
-0.0001,shake
-0.0001,bustle
0.0,try
-0.0,middle
0.0,depart
0.0001,crave
0.0002,share
0.0002,reach
0.0002,bed
0.0002,embroider
0.0003,institute
0.0003,round
0.0004,stretch
0.0004,brigade
0.0004,serve
0.0004,search
0.0004,bank
0.0005,indulge
0.0006,blockade
0.0007,tune
0.0007,soak
0.0008,vent
0.0008,clap
0.0008,rub
0.0008,row
0.0008,guess
0.0008,attend
0.0008,steep
0.0009,catch
0.0009,ice
0.0009,gin
0.001,offer
0.001,borrow
0.001,foster
0.001,check
0.0011,strip
0.0011,stride
0.0012,shoot
0.0013,tide
0.0013,usher
0.0013,canton
0.0014,board
0.0015,suggest
0.0016,capture
0.0017,review
0.0017,marshal
0.0017,map
0.0017,feast
0.0018,miss
0.0018,move
0.0018,chill
0.0018,awe
0.0019,invade
0.0019,sew
0.002,box
0.002,forward
0.002,dilate
0.002,concert
0.002,compass
0.0021,need
0.0021,chop
0.0021,lamb
0.0021,converse
0.0022,grope
0.0022,charter
0.0022,perfume
0.0022,wait
0.0022,pop
0.0022,drive
0.0022,coach
0.0023,battle
0.0023,make
0.0023,japan
0.0023,flank
0.0024,polish
0.0025,study
0.0025,ping
0.0025,rob
0.0026,delight
0.0026,pearl
0.0026,exhibit
0.0027,snow
0.0028,scotch
0.0028,agree
0.0028,top
0.0028,smooth
0.0028,shuffle
0.0029,welcome
0.0029,recall
0.0029,distract
0.0029,import
0.0029,scout
0.0029,addict
0.003,evacuate
0.003,carry
0.003,race
0.003,wrestle
0.003,save
0.0031,deposit
0.0032,slump
0.0032,please
0.0033,officiate
0.0033,poll
0.0034,pair
0.0034,seduce
0.0035,ball
0.0036,revolt
0.0037,take
0.0037,unload
0.0037,smuggle
0.0037,crew
0.004,tie
0.0042,highlight
0.0042,entertain
0.0042,tempt
0.0042,peep
0.0043,brush
0.0043,dedicate
0.0043,vex
0.0044,sit
0.0044,paddle
0.0044,sing
0.0045,emigrate
0.0045,start
0.0045,winter
0.0046,address
0.0046,rebuild
0.0046,dance
0.0046,stall
0.0046,whirl
0.0047,hood
0.0048,plunge
0.0048,amuse
0.0048,rail
0.0048,commute
0.0048,stave
0.0049,well
0.0049,include
0.0049,rally
0.005,wall
0.005,bridge
0.0051,mix
0.0051,squeeze
0.0051,rescue
0.0051,embark
0.0052,stream
0.0052,focus
0.0053,twin
0.0054,reserve
0.0054,second
0.0055,propose
0.0055,sound
0.0056,add
0.0057,join
0.0057,linger
0.0058,migrate
0.0058,venture
0.0059,descend
0.0061,spend
0.0061,draw
0.0061,love
0.0062,flow
0.0062,score
0.0062,lodge
0.0062,trip
0.0063,buy
0.0063,gap
0.0064,weather
0.0065,compose
0.0065,woo
0.0065,buoy
0.0065,meet
0.0066,labor
0.0067,narrate
0.007,expect
0.0071,plot
0.0071,style
0.0071,hill
0.0071,wink
0.0071,surge
0.0072,captain
0.0073,match
0.0073,chap
0.0074,contest
0.0074,name
0.0076,desert
0.0076,set
0.0076,garden
0.0076,annex
0.0077,rave
0.0077,lash
0.0078,thread
0.0078,assemble
0.0078,show
0.0078,stoke
0.0079,besiege
0.0079,host
0.0079,loom
0.008,troop
0.0081,fish
0.0082,jam
0.0083,ferry
0.0084,wake
0.0085,traverse
0.0085,comment
0.0085,chatter
0.0086,curl
0.0086,rain
0.0087,brew
0.0087,message
0.0088,bottle
0.0089,close
0.0089,shower
0.009,railroad
0.0091,thrill
0.0091,breed
0.0092,participate
0.0094,stalk
0.0094,wrap
0.0094,stress
0.0094,detail
0.0095,deliver
0.0095,spy
0.0095,boat
0.0095,shop
0.0097,poke
0.0097,glaze
0.0097,soothe
0.0097,draft
0.0098,wade
0.01,cool
0.0104,revise
0.0104,kiss
0.0104,arrange
0.0104,dine
0.0104,freeze
0.0104,shipwreck
0.0105,sweep
0.0105,remind
0.0107,lounge
0.0108,volunteer
0.0109,hint
0.0109,see
0.011,home
0.011,excel
0.0112,calm
0.0115,parade
0.0116,curtain
0.0118,bin
0.0118,spill
0.0118,like
0.0121,border
0.0121,update
0.0122,bereave
0.0123,cruise
0.0123,berth
0.0124,adore
0.0125,head
0.0126,decorate
0.0126,summit
0.0127,export
0.0127,list
0.013,club
0.0131,chair
0.0133,huddle
0.0134,survey
0.0135,bag
0.0136,terrace
0.0136,strand
0.0137,book
0.0137,cave
0.014,fan
0.0141,dawn
0.0141,trail
0.0143,page
0.0143,watch
0.0144,feather
0.0145,sail
0.0146,whistle
0.0147,retreat
0.0148,invite
0.0149,glitter
0.015,enjoy
0.0152,skirt
0.0153,hush
0.0154,chuckle
0.0156,breakfast
0.0159,order
0.0159,overwhelm
0.016,hunt
0.016,hang
0.016,forget
0.0161,prompt
0.0162,refresh
0.0163,mail
0.0164,explore
0.0167,rush
0.0169,coordinate
0.0169,rock
0.0171,breeze
0.0173,station
0.0175,spar
0.0178,swim
0.018,pool
0.0189,scramble
0.019,go
0.0191,tour
0.0192,exchange
0.0193,ship
0.0195,lull
0.0196,nominate
0.0197,puzzle
0.0198,castle
0.0199,mind
0.0199,greet
0.02,braid
0.0201,blossom
0.0201,enter
0.0201,dive
0.0201,travel
0.0201,avail
0.0202,fancy
0.0203,remember
0.0204,corner
0.0206,voyage
0.0208,trade
0.021,connect
0.0216,excite
0.0217,haul
0.0219,nurse
0.0224,coast
0.0226,spring
0.0227,sup
0.0227,complete
0.0229,recess
0.0233,hug
0.0234,prepare
0.0235,blush
0.0237,warehouse
0.0238,pick
0.0239,fort
0.0239,cart
0.0239,bring
0.0246,plan
0.0247,perfect
0.0248,schedule
0.0252,sketch
0.026,total
0.0264,celebrate
0.0268,lace
0.027,moonlight
0.0272,reef
0.0276,shanghai
0.0276,relax
0.0277,cheer
0.0279,ridge
0.0285,pack
0.0286,camp
0.0286,shore
0.0288,recommend
0.0293,bay
0.0299,surprise
0.0301,finish
0.0308,busy
0.0315,grin
0.0315,nod
0.0316,fringe
0.0317,send
0.0332,visit
0.0333,wave
0.034,premier
0.0347,come
0.0348,smile
0.0349,amaze
0.0361,organize
0.0372,beach
0.0399,cabin
0.0425,knit
0.043,arrive
0.0439,reopen
0.0459,open
0.0464,hatch
