-0.034,empty
-0.0302,disagree
-0.0234,bare
-0.019,sink
-0.0183,obliterate
-0.0128,expand
-0.0107,endow
-0.009,lower
-0.008,frown
-0.0073,ignore
-0.0062,buoy
-0.0046,dim
-0.0044,insert
-0.0041,stop
-0.0033,size
-0.0025,point
-0.0017,dislike
-0.0011,spot
-0.0006,bottom
-0.0005,hate
0.0009,figure
0.0011,pile
0.0017,envelop
0.0018,enrage
0.0018,sob
0.0018,hamper
0.0024,emanate
0.0024,understand
0.0029,cling
0.0032,affix
0.0033,base
0.0039,divert
0.0041,steamer
0.0046,stock
0.0046,resent
0.0048,discard
0.0052,page
0.006,repudiate
0.0062,side
0.0063,tile
0.0073,haunt
0.0075,worsen
0.008,rack
0.0085,flatten
0.0087,rivet
0.0099,stall
0.01,dull
0.0101,contradict
0.0102,offer
0.0108,hint
0.0118,remainder
0.0119,tighten
0.012,discontinue
0.0122,explain
0.0123,widen
0.0124,favor
0.0124,submit
0.0125,dry
0.0129,agitate
0.0133,stain
0.0135,deform
0.0135,check
0.0136,step
0.0136,strangle
0.0137,exert
0.0138,close
0.0142,disapprove
0.0143,view
0.0143,grate
0.0146,leave
0.0148,compare
0.0149,oblige
0.0149,attach
0.0152,erase
0.0153,retard
0.0159,betroth
0.016,irritate
0.016,isolate
0.0161,retail
0.0161,taper
0.0161,refine
0.0166,allow
0.0167,adhere
0.0168,down
0.0169,deck
0.0169,structure
0.017,presume
0.0171,settle
0.0172,argue
0.0173,suffocate
0.0174,burn
0.0175,degrade
0.0176,creep
0.0176,accommodate
0.0177,lift
0.0179,suck
0.0181,recede
0.0181,store
0.0181,wrong
0.0182,bubble
0.0185,elaborate
0.0186,hover
0.0187,decline
0.0188,incline
0.0188,limp
0.0189,hug
0.0191,refresh
0.0191,give
0.0191,depress
0.0192,rest
0.0194,brigade
0.0196,succumb
0.0196,squeeze
0.0196,detach
0.0197,foam
0.0198,starve
0.0198,describe
0.0199,deter
0.02,accept
0.0203,seal
0.0203,devastate
0.0205,advantage
0.0205,corner
0.0206,reopen
0.0207,yawn
0.0207,screw
0.0207,displace
0.0208,accrue
0.0208,gravel
0.021,deface
0.021,park
0.0212,persecute
0.0213,rid
0.0214,suffice
0.0215,deepen
0.0215,dilapidate
0.0217,melt
0.022,soften
0.0223,narrow
0.0224,confront
0.0225,post
0.0225,dam
0.0228,allege
0.0232,look
0.0233,refuse
0.0233,progress
0.0234,embrace
0.0235,solicit
0.0235,need
0.0235,let
0.0235,condense
0.0235,disable
0.0236,overpower
0.0236,confuse
0.0236,overflow
0.0237,rage
0.0237,impoverish
0.0238,devour
0.0239,strew
0.024,distinguish
0.024,demolish
0.0241,put
0.0241,inherit
0.0242,patronize
0.0242,exchange
0.0242,clear
0.0243,loosen
0.0244,thread
0.0244,start
0.0244,enlighten
0.0244,indent
0.0245,retort
0.0245,cement
0.0246,abstract
0.0246,shop
0.0246,oppress
0.0249,transact
0.0249,denote
0.0253,interfere
0.0253,restrict
0.0255,ease
0.0256,distract
0.0256,even
0.0257,assume
0.0257,drain
0.0258,bask
0.0259,block
0.0259,guess
0.026,smelt
0.0261,languish
0.0262,dismiss
0.0263,locate
0.0263,avoid
0.0264,thin
0.0264,solve
0.0268,carpet
0.0268,hang
0.0268,flush
0.0269,bequeath
0.027,brew
0.027,lay
0.027,repeat
0.0271,see
0.0271,border
0.0272,satisfy
0.0272,refund
0.0272,can
0.0274,chain
0.0274,decompose
0.0275,average
0.0276,clean
0.0276,edit
0.0276,wash
0.0277,certify
0.0278,sneer
0.0279,disengage
0.028,disperse
0.0281,preserve
0.0281,exploit
0.0284,refer
0.0284,sense
0.0284,cry
0.0284,determine
0.0285,till
0.0286,twist
0.0287,subscribe
0.0287,stay
0.0288,contain
0.029,flap
0.029,hem
0.0291,demand
0.0292,fish
0.0293,anger
0.0293,overrule
0.0294,abolish
0.0294,tolerate
0.0295,comment
0.0295,run
0.0296,cripple
0.0297,reinforce
0.0297,open
0.0298,stable
0.0298,defend
0.0299,abound
0.0299,forbid
0.0299,pant
0.03,shell
0.0301,slow
0.0301,add
0.0301,overrun
0.0301,exalt
0.0301,amount
0.0302,shatter
0.0302,enumerate
0.0303,protest
0.0303,worst
0.0303,sleep
0.0304,owe
0.0304,smother
0.0305,complicate
0.0305,revise
0.0305,seem
0.0305,number
0.0306,try
0.0306,peg
0.0306,scourge
0.0306,continue
0.0306,shun
0.0306,delineate
0.0307,pave
0.0307,ruin
0.0308,separate
0.0308,advertise
0.0308,consecrate
0.0308,fork
0.0309,absorb
0.031,fail
0.0311,collapse
0.0312,befit
0.0312,flatter
0.0312,guide
0.0312,rustle
0.0314,bow
0.0316,affirm
0.0316,interrupt
0.0318,damp
0.0318,stretch
0.0318,reprint
0.0318,advise
0.0318,flank
0.0318,equal
0.0319,fluctuate
0.0319,flag
0.0319,shiver
0.0319,complete
0.0319,hold
0.032,reap
0.032,squat
0.032,tramp
0.032,patch
0.0321,secure
0.0322,take
0.0323,counter
0.0323,exclude
0.0323,lace
0.0325,convene
0.0325,remove
0.0325,hide
0.0327,help
0.0328,condescend
0.033,underlie
0.033,puzzle
0.0331,cart
0.0331,relieve
0.0331,preach
0.0332,spare
0.0332,punish
0.0332,shove
0.0333,chafe
0.0333,ship
0.0334,enhance
0.0334,bristle
0.0336,enlarge
0.0336,debase
0.0336,break
0.0338,proof
0.0338,shelve
0.034,toll
0.034,style
0.0342,handle
0.0343,cancel
0.0344,prefer
0.0345,fill
0.0345,circle
0.0346,shore
0.0347,wander
0.0347,keep
0.0347,assign
0.0348,dissent
0.0348,sigh
0.0349,extricate
0.035,subdivide
0.035,go
0.035,bore
0.0351,tumble
0.0351,reason
0.0352,resolve
0.0352,profess
0.0353,correct
0.0353,coal
0.0355,examine
0.0355,stamp
0.0356,cleave
0.0356,boast
0.0356,tat
0.0357,acknowledge
0.0357,clench
0.0359,insinuate
0.036,fix
0.036,place
0.036,calm
0.036,cleanse
0.0361,fin
0.0361,smite
0.0362,dishearten
0.0362,exclaim
0.0362,tender
0.0362,cat
0.0363,stratify
0.0363,nail
0.0363,trickle
0.0364,grope
0.0364,indicate
0.0364,gaze
0.0365,undergo
0.0365,reinstate
0.0366,invoke
0.0367,concede
0.0369,mud
0.0369,deceive
0.037,incur
0.0371,obey
0.0372,enforce
0.0372,perceive
0.0374,reserve
0.0374,acquit
0.0375,bay
0.0375,mention
0.0377,row
0.0377,reduce
0.0377,throw
0.0377,absent
0.0377,char
0.0378,harass
0.0378,fathom
0.0378,find
0.0378,feign
0.0378,plaster
0.0378,mean
0.038,warehouse
0.038,cook
0.0381,answer
0.0381,yoke
0.0381,sustain
0.0382,irrigate
0.0382,finish
0.0382,loom
0.0382,wipe
0.0383,heap
0.0383,verify
0.0383,inscribe
0.0383,wring
0.0383,waft
0.0384,alternate
0.0384,push
0.0384,permit
0.0385,sup
0.0385,sip
0.0385,enclose
0.0385,bustle
0.0386,groan
0.0387,consolidate
0.0387,shriek
0.0387,fell
0.0388,recall
0.0388,upset
0.0389,abandon
0.0389,alienate
0.0389,compound
0.0389,explode
0.039,use
0.039,comply
0.0391,mature
0.0391,lengthen
0.0391,fry
0.0391,characterize
0.0392,shallow
0.0392,flame
0.0392,empower
0.0393,usurp
0.0393,rail
0.0394,alight
0.0394,angle
0.0394,evaporate
0.0395,confirm
0.0395,substitute
0.0396,question
0.0396,rat
0.0396,manifest
0.0396,relate
0.0396,inhabit
0.0396,lie
0.0396,subside
0.0397,shill
0.0397,impart
0.0398,value
0.0398,hood
0.0398,establish
0.0398,pertain
0.0399,inform
0.0399,dignify
0.04,interpose
0.04,request
0.04,shift
0.04,square
0.0401,rejoice
0.0401,freeze
0.0402,withdraw
0.0402,fortify
0.0402,precipitate
0.0402,divide
0.0403,scale
0.0403,rename
0.0403,mine
0.0403,pardon
0.0404,involve
0.0404,mislead
0.0404,flood
0.0405,sit
0.0405,hole
0.0405,elude
0.0406,downgrade
0.0406,bless
0.0406,deem
0.0407,back
0.0407,educate
0.0407,navigate
0.0408,provide
0.0408,manufacture
0.0409,abhor
0.0409,climb
0.0409,modify
0.0409,vent
0.0409,rend
0.0409,ripen
0.0409,grumble
0.041,propose
0.041,arch
0.041,seel
0.041,strengthen
0.041,decay
0.041,slat
0.0411,dot
0.0411,reside
0.0411,struggle
0.0411,trim
0.0412,ail
0.0412,nominate
0.0412,originate
0.0413,convey
0.0413,delegate
0.0413,exempt
0.0414,overhang
0.0414,contribute
0.0414,condemn
0.0415,seize
0.0415,double
0.0415,nourish
0.0415,designate
0.0416,signify
0.0417,publish
0.0417,box
0.0417,dedicate
0.0418,dismay
0.0418,wrap
0.0418,regulate
0.0419,land
0.0419,pose
0.0419,pause
0.0419,summon
0.0419,postpone
0.0419,interpret
0.042,classify
0.0421,dissipate
0.0421,walk
0.0421,task
0.0421,brace
0.0421,constitute
0.0422,line
0.0422,blight
0.0422,smile
0.0422,plead
0.0422,shrug
0.0422,devolve
0.0423,avow
0.0424,swell
0.0424,abstain
0.0424,pump
0.0424,remind
0.0424,mutilate
0.0424,destroy
0.0424,spoil
0.0425,tow
0.0425,model
0.0426,beam
0.0426,rebuild
0.0426,suppress
0.0426,recommend
0.0426,foul
0.0426,chill
0.0426,authorize
0.0427,lighten
0.0427,ridicule
0.0427,admit
0.0428,accelerate
0.0428,depend
0.0428,term
0.0428,pull
0.0428,end
0.0428,suspend
0.0429,fear
0.0429,bestow
0.0429,scan
0.043,bin
0.043,assent
0.043,specify
0.0431,set
0.0431,promulgate
0.0431,dwell
0.0431,fight
0.0432,fuse
0.0432,endeavor
0.0432,sympathize
0.0432,declare
0.0432,ascertain
0.0432,discourse
0.0433,dun
0.0433,slump
0.0433,discharge
0.0433,shower
0.0433,lock
0.0433,boom
0.0434,frame
0.0434,get
0.0434,partake
0.0434,sicken
0.0434,rush
0.0435,shake
0.0435,perch
0.0435,encourage
0.0435,shorten
0.0435,discourage
0.0435,arise
0.0435,compliment
0.0435,bud
0.0435,lend
0.0435,assail
0.0435,decree
0.0436,corrupt
0.0436,situate
0.0436,amend
0.0436,drip
0.0436,fit
0.0436,provoke
0.0437,utter
0.0437,correspond
0.0437,torment
0.0437,extort
0.0437,temper
0.0438,stick
0.0438,come
0.0438,breeze
0.0439,adjourn
0.0439,choke
0.0439,cluster
0.0439,shade
0.044,bar
0.044,grow
0.044,revoke
0.044,cover
0.0441,saturate
0.0441,enable
0.0441,multiply
0.0441,burden
0.0441,bed
0.0442,demonstrate
0.0442,message
0.0442,hurt
0.0443,dispose
0.0443,swamp
0.0443,evade
0.0443,sour
0.0443,breast
0.0444,refrain
0.0444,blockade
0.0444,pool
0.0445,entrust
0.0445,better
0.0445,exult
0.0445,relapse
0.0446,violate
0.0446,disorder
0.0446,exhibit
0.0446,tuck
0.0447,stifle
0.0447,read
0.0447,abridge
0.0447,list
0.0448,seek
0.0448,translate
0.0449,offset
0.0449,perfect
0.0449,conclude
0.045,dissatisfy
0.045,appeal
0.045,deteriorate
0.045,inaugurate
0.045,tear
0.045,reject
0.0451,pin
0.0451,coil
0.0451,grapple
0.0451,splash
0.0451,pry
0.0451,lean
0.0451,idle
0.0451,quench
0.0452,gore
0.0452,chew
0.0452,lord
0.0453,fort
0.0453,bend
0.0453,contend
0.0453,complain
0.0453,unite
0.0453,saddle
0.0453,port
0.0454,learn
0.0454,soak
0.0454,appoint
0.0454,disarm
0.0455,sanction
0.0455,administer
0.0456,propagate
0.0456,deduce
0.0456,exceed
0.0456,accord
0.0456,deny
0.0457,gather
0.0458,gall
0.0458,load
0.0458,stimulate
0.0458,shrink
0.0458,forbear
0.0458,strain
0.0459,hammer
0.0459,poll
0.0459,stand
0.0459,ban
0.0459,behold
0.0459,facilitate
0.046,dilate
0.0461,assure
0.0462,tip
0.0462,cough
0.0463,ally
0.0464,dip
0.0464,elect
0.0464,steer
0.0464,harvest
0.0465,elapse
0.0466,denounce
0.0466,frighten
0.0467,process
0.0467,profit
0.0467,lounge
0.0467,discontent
0.0467,befall
0.0467,notice
0.0468,hat
0.0468,mistake
0.0468,redden
0.0469,expose
0.0469,undertake
0.0469,fare
0.0469,reclaim
0.0469,speak
0.047,tree
0.047,show
0.047,covet
0.047,snap
0.0471,instruct
0.0471,weaken
0.0472,trample
0.0472,jar
0.0472,abuse
0.0472,approach
0.0472,grasp
0.0472,rule
0.0472,inflict
0.0472,insist
0.0473,discover
0.0473,beg
0.0473,tire
0.0473,tell
0.0474,key
0.0475,murmur
0.0475,confer
0.0475,transmit
0.0476,render
0.0476,eject
0.0476,assay
0.0476,rake
0.0476,wail
0.0477,display
0.0477,draft
0.0478,resign
0.0478,respect
0.0479,face
0.0479,quote
0.0479,import
0.048,smell
0.048,bake
0.048,float
0.048,gap
0.048,spring
0.0481,prove
0.0481,commend
0.0481,bridge
0.0482,suffer
0.0482,fold
0.0482,attest
0.0482,reflect
0.0483,combine
0.0483,chop
0.0483,consign
0.0484,illustrate
0.0484,encroach
0.0485,reek
0.0485,wake
0.0485,shoe
0.0485,inflame
0.0485,create
0.0485,write
0.0485,devote
0.0486,falter
0.0486,wend
0.0486,acquire
0.0487,middle
0.0487,anchor
0.0488,endanger
0.0488,thwart
0.0489,lead
0.0489,adapt
0.0489,brand
0.049,caress
0.049,ridge
0.049,err
0.0491,forward
0.0491,surface
0.0491,skirt
0.0491,realize
0.0491,wheel
0.0492,rejoin
0.0492,augment
0.0492,bleach
0.0493,foot
0.0494,thrash
0.0494,scatter
0.0495,condition
0.0495,heed
0.0495,debate
0.0495,reproach
0.0496,poison
0.0496,compel
0.0496,grip
0.0496,fire
0.0496,bind
0.0497,hatch
0.0497,present
0.0497,dominate
0.0497,forfeit
0.0499,magnify
0.0499,betray
0.0499,shed
0.0499,wait
0.0499,sew
0.05,afflict
0.05,remit
0.05,proceed
0.05,sight
0.0501,delight
0.0501,drill
0.0501,tarry
0.0502,talk
0.0502,crave
0.0502,lumber
0.0502,overwhelm
0.0502,nurse
0.0502,accumulate
0.0503,man
0.0503,mock
0.0503,accuse
0.0503,include
0.0503,annex
0.0504,pretend
0.0504,saw
0.0504,battle
0.0504,extend
0.0504,yellow
0.0504,impel
0.0505,forget
0.0505,surmise
0.0505,dilute
0.0506,pronounce
0.0506,ice
0.0506,glare
0.0506,rig
0.0506,vault
0.0506,glaze
0.0507,beat
0.0507,commission
0.0507,dispense
0.0507,grain
0.0507,depart
0.0507,appear
0.0507,molest
0.0507,neglect
0.0508,yell
0.0508,plat
0.0508,cock
0.0508,adjoin
0.0508,send
0.0509,entrance
0.0509,right
0.0509,compromise
0.0509,update
0.051,desert
0.051,dictate
0.051,entail
0.051,aggregate
0.051,prick
0.051,precede
0.051,stun
0.051,laugh
0.051,assert
0.051,stray
0.051,remonstrate
0.051,cave
0.051,increase
0.0511,conquer
0.0511,efface
0.0512,crumble
0.0512,persist
0.0512,flour
0.0512,piece
0.0512,switch
0.0513,shudder
0.0513,feel
0.0514,address
0.0514,stipulate
0.0515,intensify
0.0515,impede
0.0515,disappear
0.0515,impend
0.0515,pitch
0.0515,move
0.0515,beach
0.0516,conceal
0.0517,pollute
0.0517,confederate
0.0517,influence
0.0517,crop
0.0517,turn
0.0517,extinguish
0.0518,conflict
0.0518,total
0.0518,dig
0.0518,habit
0.0519,thatch
0.0519,compete
0.0519,compress
0.0519,discount
0.052,identify
0.052,reef
0.052,prolong
0.052,variegate
0.052,flee
0.052,heave
0.0521,bother
0.0521,support
0.0521,sacrifice
0.0522,thirst
0.0522,repent
0.0522,humiliate
0.0522,hoist
0.0522,felt
0.0522,balance
0.0522,stroll
0.0522,acquaint
0.0523,savage
0.0523,embody
0.0523,excel
0.0523,form
0.0523,wet
0.0523,flesh
0.0524,adopt
0.0524,divine
0.0524,skip
0.0524,defile
0.0525,baffle
0.0525,rank
0.0525,predominate
0.0525,level
0.0525,search
0.0525,indulge
0.0525,embarrass
0.0526,supplant
0.0526,baptize
0.0527,initiate
0.0528,pole
0.0529,fling
0.0529,sweep
0.0529,repair
0.0529,enrich
0.0529,congregate
0.053,please
0.053,descry
0.0531,clash
0.0531,quiver
0.0531,rhyme
0.0532,bleed
0.0532,entitle
0.0532,promise
0.0532,cotton
0.0532,enliven
0.0533,dive
0.0533,fowl
0.0533,remain
0.0534,tremble
0.0534,compile
0.0534,contract
0.0534,burst
0.0534,grin
0.0535,receive
0.0535,smooth
0.0536,wilt
0.0536,protect
0.0536,blush
0.0536,change
0.0537,bellow
0.0537,compensate
0.0537,revert
0.0537,command
0.0537,gild
0.0537,linger
0.0537,wink
0.0538,besiege
0.0538,deprive
0.0538,ground
0.0538,round
0.0538,redeem
0.0539,stroke
0.0539,procure
0.054,prowl
0.054,impeach
0.0541,do
0.0541,affect
0.0541,shame
0.0541,subjoin
0.0541,chime
0.0541,govern
0.0542,fancy
0.0542,spy
0.0543,entangle
0.0543,decrease
0.0545,drag
0.0545,append
0.0545,embattle
0.0545,boost
0.0546,pair
0.0546,vacate
0.0546,bosom
0.0546,differ
0.0546,lash
0.0547,bag
0.0547,scrap
0.0547,stunt
0.0547,intersperse
0.0547,feed
0.0548,bound
0.0548,overtake
0.0548,cool
0.0548,submerge
0.0548,prompt
0.0548,issue
0.0548,attack
0.0549,mar
0.055,guarantee
0.0551,prevent
0.0551,intercept
0.0551,adduce
0.0552,echo
0.0552,silence
0.0552,warn
0.0552,anoint
0.0552,propel
0.0553,scream
0.0553,prejudice
0.0553,shout
0.0554,huddle
0.0554,shadow
0.0554,relax
0.0554,disband
0.0555,intervene
0.0555,replace
0.0555,inculcate
0.0555,track
0.0556,front
0.0556,doubt
0.0556,war
0.0557,ordain
0.0557,anticipate
0.0557,build
0.0559,bounce
0.0559,feather
0.056,promote
0.056,bat
0.056,screen
0.056,emerge
0.0561,stone
0.0561,distance
0.0562,pace
0.0562,vote
0.0562,apprehend
0.0563,eat
0.0563,veil
0.0563,forgive
0.0563,time
0.0564,blossom
0.0564,imitate
0.0564,incite
0.0564,excavate
0.0564,perpetuate
0.0565,strip
0.0566,throb
0.0566,uncover
0.0566,menace
0.0566,revolve
0.0566,rise
0.0567,develop
0.0567,drench
0.0567,suggest
0.0568,hesitate
0.0568,react
0.0568,auction
0.0568,sow
0.0568,release
0.0568,field
0.0568,introduce
0.0568,stave
0.0569,force
0.0569,stow
0.0569,drop
0.057,restore
0.057,storm
