-0.034,empty
0.057,disclose
0.057,trot
0.0571,enter
0.0571,surpass
0.0571,shape
0.0571,defray
0.0571,clamber
0.0572,toy
0.0572,cap
0.0572,free
0.0572,exterminate
0.0572,spur
0.0572,knot
0.0573,busy
0.0573,bear
0.0573,charter
0.0573,observe
0.0573,pop
0.0574,conform
0.0575,flare
0.0575,escape
0.0575,clatter
0.0575,distribute
0.0575,sin
0.0576,report
0.0576,poke
0.0576,pinch
0.0576,work
0.0577,flash
0.0578,despair
0.0578,communicate
0.0578,adjust
0.0578,teach
0.0578,respond
0.0579,resemble
0.0579,terrify
0.058,say
0.058,consume
0.058,spirit
0.058,intrude
0.058,ache
0.058,displease
0.0581,sentence
0.0581,regard
0.0581,trust
0.0581,tread
0.0582,mangle
0.0583,slight
0.0583,scruple
0.0583,sear
0.0583,deposit
0.0584,hear
0.0584,eliminate
0.0584,test
0.0584,hit
0.0585,tease
0.0585,note
0.0585,speculate
0.0585,toss
0.0585,ennoble
0.0586,dissolve
0.0586,roast
0.0586,stalk
0.0586,host
0.0587,catch
0.0587,dress
0.0587,enchant
0.0587,sole
0.0588,freight
0.0588,scorch
0.0588,glow
0.0588,sojourn
0.0588,ply
0.0589,name
0.0589,fair
0.0589,grant
0.059,thank
0.059,intoxicate
0.059,calculate
0.0591,enact
0.0591,martyr
0.0591,spear
0.0592,worry
0.0592,limit
0.0592,swim
0.0592,rear
0.0592,suit
0.0593,hollow
0.0593,compose
0.0593,harm
0.0593,reassure
0.0593,sack
0.0593,gate
0.0593,range
0.0593,banish
0.0593,grind
0.0593,berth
0.0594,privilege
0.0594,furnish
0.0594,steal
0.0594,exhaust
0.0594,wonder
0.0594,reference
0.0595,capture
0.0596,register
0.0596,transform
0.0596,card
0.0596,count
0.0596,glass
0.0596,exercise
0.0596,boil
0.0597,devise
0.0597,perfume
0.0597,gentle
0.0597,seclude
0.0598,lease
0.0598,lose
0.0598,derive
0.0598,reappear
0.0599,call
0.0599,proclaim
0.0599,drown
0.0599,perpetrate
0.0599,cure
0.06,moderate
0.06,beget
0.06,graze
0.0601,invest
0.0601,pal
0.0601,ping
0.0601,bespeak
0.0602,annoy
0.0602,begin
0.0602,labor
0.0603,penetrate
0.0603,digest
0.0604,transfer
0.0604,consist
0.0604,deafen
0.0604,approve
0.0604,bury
0.0605,iron
0.0605,mark
0.0605,tin
0.0605,destine
0.0605,lag
0.0606,extract
0.0606,bite
0.0606,glide
0.0606,leap
0.0606,define
0.0606,pelt
0.0606,stab
0.0607,fast
0.0607,deal
0.0607,discipline
0.0607,radiate
0.0607,coast
0.0608,plant
0.0608,charm
0.0608,fashion
0.0609,awaken
0.0609,harden
0.0609,pluck
0.061,startle
0.061,spread
0.061,throne
0.061,trade
0.061,persevere
0.061,hush
0.061,weave
0.0611,salt
0.0611,waste
0.0611,impact
0.0611,finance
0.0611,export
0.0611,skirmish
0.0612,tack
0.0612,elate
0.0612,assess
0.0613,wag
0.0613,divorce
0.0613,shelter
0.0613,borrow
0.0613,lave
0.0613,welsh
0.0613,deprecate
0.0614,band
0.0614,flow
0.0614,subordinate
0.0614,breed
0.0614,return
0.0614,railroad
0.0614,waver
0.0614,want
0.0614,kick
0.0614,benefit
0.0614,ransom
0.0615,mingle
0.0615,content
0.0615,pound
0.0616,stem
0.0616,ask
0.0617,humble
0.0617,wield
0.0618,copy
0.0618,stuff
0.0618,muffle
0.0618,express
0.0619,poise
0.0619,polish
0.0619,impregnate
0.062,smash
0.062,writhe
0.062,single
0.062,skim
0.062,tackle
0.062,achieve
0.062,ram
0.062,minister
0.062,pervert
0.062,alarm
0.0621,repose
0.0621,imply
0.0621,weather
0.0621,caution
0.0621,tail
0.0622,rave
0.0622,droop
0.0623,soothe
0.0623,focus
0.0624,haul
0.0624,dangle
0.0625,generate
0.0625,claim
0.0625,picture
0.0625,illuminate
0.0626,blot
0.0626,advance
0.0626,dream
0.0626,glance
0.0626,study
0.0626,slope
0.0626,rout
0.0627,cabin
0.0627,bolt
0.0627,tempt
0.0627,steep
0.0627,dine
0.0628,revenge
0.0628,daunt
0.0628,vest
0.0628,soldier
0.0629,stud
0.0629,click
0.0629,map
0.0629,shave
0.063,circulate
0.063,depose
0.063,imagine
0.063,surrender
0.063,pocket
0.063,warm
0.0631,appreciate
0.0631,meddle
0.0632,expect
0.0632,garrison
0.0632,head
0.0632,vary
0.0633,sell
0.0633,execute
0.0633,bottle
0.0633,abate
0.0633,levy
0.0633,shuffle
0.0634,join
0.0634,concern
0.0634,recur
0.0634,second
0.0635,chalk
0.0635,unload
0.0635,rally
0.0635,reform
0.0635,pour
0.0635,pack
0.0636,wall
0.0636,reveal
0.0636,strive
0.0636,top
0.0637,last
0.0637,exist
0.0637,fend
0.0638,revolt
0.0638,pick
0.0638,heat
0.0638,hurl
0.0638,loiter
0.0639,espouse
0.0639,scotch
0.0639,become
0.0639,ditto
0.0639,oust
0.0639,mitigate
0.064,pass
0.064,vindicate
0.064,salute
0.064,couple
0.064,hound
0.0641,miss
0.0641,win
0.0641,soar
0.0641,bruise
0.0641,branch
0.0641,unveil
0.0642,corroborate
0.0642,beset
0.0642,slash
0.0644,lull
0.0644,shanghai
0.0644,measure
0.0644,reward
0.0644,roar
0.0644,fall
0.0645,contest
0.0645,explore
0.0646,shoulder
0.0646,beard
0.0646,gallop
0.0647,assist
0.0647,repress
0.0647,redouble
0.0647,disturb
0.0648,rein
0.0648,bribe
0.0648,know
0.0648,wear
0.0648,repel
0.0648,clasp
0.0649,proportion
0.0649,deliver
0.0649,injure
0.065,overlook
0.065,undulate
0.065,chuckle
0.0651,bronze
0.0651,furrow
0.0652,slacken
0.0652,divest
0.0652,cultivate
0.0653,quarry
0.0653,unfold
0.0654,snow
0.0654,puff
0.0654,coke
0.0655,wish
0.0655,curse
0.0655,quarter
0.0655,drink
0.0656,urge
0.0656,emigrate
0.0656,tint
0.0656,forge
0.0656,bewilder
0.0656,manage
0.0656,seethe
0.0656,retreat
0.0657,wrinkle
0.0657,rag
0.0658,belong
0.0659,curl
0.0659,spill
0.0659,conduct
0.066,marvel
0.066,diffuse
0.0661,arouse
0.0661,defy
0.0661,tide
0.0661,vanish
0.0661,accede
0.0662,welcome
0.0662,project
0.0662,coordinate
0.0662,group
0.0662,ejaculate
0.0662,muster
0.0662,cram
0.0662,kindle
0.0662,fret
0.0663,seed
0.0664,like
0.0664,appropriate
0.0664,detail
0.0664,article
0.0664,desire
0.0665,scratch
0.0665,press
0.0665,parallel
0.0666,verse
0.0666,mortify
0.0666,envy
0.0667,wreathe
0.0667,concur
0.0667,swing
0.0667,reel
0.0667,distrust
0.0667,kill
0.0667,ball
0.0667,frost
0.0668,lapse
0.0668,duck
0.0668,handwrite
0.0669,sharpen
0.0669,equip
0.067,reach
0.067,chase
0.067,crawl
0.0671,oppose
0.0671,evacuate
0.0671,curb
0.0671,make
0.0672,moor
0.0672,spark
0.0672,jam
0.0672,rival
0.0672,hawk
0.0672,root
0.0672,love
0.0672,surge
0.0673,agree
0.0674,crush
0.0674,lodge
0.0674,deserve
0.0674,cannon
0.0675,praise
0.0675,snake
0.0675,knit
0.0675,trademark
0.0675,sport
0.0675,moon
0.0675,boot
0.0676,buck
0.0676,contrast
0.0677,book
0.0677,revel
0.0677,intimate
0.0677,engage
0.0677,intersect
0.0677,plate
0.0678,pale
0.0678,ornament
0.0678,lot
0.0678,trail
0.0679,distress
0.0679,hill
0.0679,chamber
0.068,spell
0.068,chap
0.068,pursue
0.0681,negotiate
0.0681,joke
0.0681,stress
0.0681,hire
0.0681,hook
0.0681,avert
0.0682,overthrow
0.0682,scend
0.0682,brim
0.0683,wax
0.0683,rub
0.0683,eye
0.0684,recite
0.0684,mail
0.0685,follow
0.0685,tend
0.0685,spar
0.0685,seat
0.0685,reconcile
0.0685,hand
0.0686,think
0.0686,sugar
0.0686,comfort
0.0686,survey
0.0687,inspire
0.0687,lap
0.0687,inspect
0.0687,scent
0.0688,rope
0.0688,cheer
0.0689,stoop
0.0689,fringe
0.0689,belt
0.069,escort
0.069,brighten
0.0691,flit
0.0691,obstruct
0.0691,heal
0.0691,paint
0.0691,blow
0.0691,wade
0.0692,swear
0.0693,endorse
0.0694,lecture
0.0694,hedge
0.0695,induce
0.0695,kneel
0.0695,pit
0.0696,fuel
0.0696,civilize
0.0697,station
0.0697,migrate
0.0697,construct
0.0697,own
0.0697,addict
0.0698,liberate
0.0699,transpire
0.0699,thrive
0.0699,expel
0.0699,star
0.0699,embark
0.0699,target
0.07,massacre
0.07,justify
0.0701,yield
0.0701,fool
0.0701,slide
0.0701,vein
0.0701,touch
0.0701,riot
0.0702,price
0.0703,smoke
0.0703,boat
0.0703,rice
0.0704,design
0.0704,bereave
0.0704,winter
0.0704,cause
0.0704,dazzle
0.0704,choose
0.0705,din
0.0705,ferry
0.0705,market
0.0706,mount
0.0706,avail
0.0706,guard
0.0707,par
0.0707,occasion
0.0707,foil
0.0708,ring
0.0709,body
0.0709,grade
0.0709,infest
0.0709,print
0.0709,shine
0.071,thrust
0.071,treat
0.071,shoot
0.071,milk
0.071,gear
0.0711,exemplify
0.0711,stride
0.0711,grieve
0.0711,arm
0.0712,incorporate
0.0712,torture
0.0712,hiss
0.0713,tour
0.0713,pain
0.0713,entertain
0.0713,revive
0.0714,stir
0.0714,bob
0.0714,plunder
0.0715,blacken
0.0715,cheek
0.0715,fruit
0.0716,suspect
0.0716,conceive
0.0717,powder
0.0717,mask
0.0717,hay
0.0717,parade
0.0718,collect
0.0718,assemble
0.0718,coat
0.0719,highlight
0.0719,crouch
0.0719,visit
0.0719,recline
0.0719,water
0.0719,draw
0.0719,glitter
0.072,attract
0.072,throng
0.072,excuse
0.0721,deplore
0.0721,commute
0.0722,disgust
0.0722,adore
0.0722,regiment
0.0722,worship
0.0723,convulse
0.0723,crash
0.0723,sail
0.0723,resound
0.0723,trouble
0.0724,perform
0.0725,moonlight
0.0725,coincide
0.0725,ding
0.0726,seduce
0.0726,trap
0.0727,scout
0.0727,investigate
0.0727,speed
0.0728,participate
0.0728,associate
0.0728,reign
0.0728,bread
0.0729,serve
0.0729,control
0.0729,quicken
0.0729,peep
0.0731,necessitate
0.0731,retrieve
0.0731,imprison
0.0731,behave
0.0732,bush
0.0732,match
0.0733,mouth
0.0733,infect
0.0734,buy
0.0735,string
0.0735,produce
0.0735,implement
0.0736,air
0.0736,train
0.0738,surround
0.0739,doom
0.0739,feast
0.0739,disappoint
0.0739,state
0.074,paddle
0.074,file
0.074,object
0.0742,gun
0.0742,coin
0.0743,raise
0.0743,occur
0.0743,organize
0.0743,pirate
0.0743,rattle
0.0743,horse
0.0744,smuggle
0.0744,estimate
0.0745,tame
0.0745,hope
0.0745,pledge
0.0745,enjoin
0.0746,wind
0.0746,carry
0.0746,recognize
0.0746,rent
0.0746,lamb
0.0747,bolster
0.0747,die
0.0747,overcome
0.0748,maintain
0.0748,prosecute
0.075,sling
0.075,institute
0.075,chronicle
0.0751,consider
0.0751,sound
0.0751,narrate
0.0751,prey
0.0752,deploy
0.0753,fetch
0.0753,confess
0.0753,trigger
0.0753,ebb
0.0753,whistle
0.0755,hum
0.0755,diverge
0.0755,regret
0.0755,course
0.0755,gain
0.0755,ruffle
0.0755,withhold
0.0756,order
0.0756,petition
0.0757,gag
0.0757,blue
0.0757,preside
0.0757,laud
0.0758,review
0.0758,occupy
0.0758,premier
0.0759,weigh
0.0759,result
0.0759,mill
0.076,terrace
0.076,rain
0.0761,operate
0.0761,blaze
0.0762,strike
0.0763,concentrate
0.0763,ting
0.0763,blast
0.0764,knock
0.0764,garden
0.0765,silver
0.0765,hew
0.0766,challenge
0.0766,grass
0.0766,imbibe
0.0767,tone
0.0767,surprise
0.0767,cast
0.0768,damage
0.0768,whisper
0.0768,ride
0.0768,succeed
0.0769,overturn
0.077,totter
0.0771,remember
0.0771,voice
0.0771,camp
0.0771,predict
0.0771,converse
0.0772,quarrel
0.0772,foster
0.0772,bird
0.0772,murder
0.0773,mourn
0.0773,slop
0.0773,embroider
0.0774,prevail
0.0774,jump
0.0774,stagger
0.0775,play
0.0775,restrain
0.0775,perplex
0.0775,compass
0.0776,spike
0.0776,knight
0.0777,curtain
0.0777,entice
0.0777,convict
0.0778,retake
0.0778,believe
0.0779,farm
0.0779,testify
0.078,roof
0.078,power
0.0781,court
0.0782,dash
0.0783,carve
0.0784,sign
0.0784,lick
0.0784,applaud
0.0786,cut
0.0787,blind
0.0787,bowl
0.0788,fan
0.0788,gleam
0.0788,web
0.0788,shipwreck
0.079,pray
0.0791,commemorate
0.0791,dust
0.0791,crown
0.0792,peruse
0.0793,hunt
0.0793,animate
0.0794,blend
0.0794,yearn
0.0795,marshal
0.0795,prostrate
0.0795,board
0.0795,commit
0.0795,gratify
0.0795,pay
0.0795,cheat
0.0795,breathe
0.0796,clap
0.0796,sever
0.0797,persuade
0.0798,insure
0.0798,allude
0.0798,excite
0.0798,trace
0.0799,survive
0.0799,retire
0.08,ascend
0.08,scribe
0.08,edge
0.08,amaze
0.0801,service
0.0801,fasten
0.0801,retain
0.0802,greet
0.0802,earth
0.0804,slip
0.0804,apply
0.0804,march
0.0805,share
0.0806,flock
0.0806,blame
0.0806,wrestle
0.0806,earn
0.0807,drift
0.0807,dart
0.0808,age
0.0808,listen
0.0808,supply
0.0809,castle
0.0811,stag
0.0812,roll
0.0813,culminate
0.0813,bring
0.0813,whirl
0.0814,crook
0.0814,depute
0.0814,canton
0.0814,meet
0.0814,tan
0.0815,brush
0.0815,crack
0.0815,braid
0.0817,awe
0.0818,flicker
0.0818,recover
0.0818,pet
0.0819,indict
0.0819,elbow
0.082,whip
0.082,weed
0.082,descend
0.082,honor
0.082,bank
0.0821,delay
0.0822,lavish
0.0822,madden
0.0824,pink
0.0824,eclipse
0.0824,encircle
0.0824,wave
0.0825,raid
0.0825,fence
0.0825,coach
0.0826,route
0.0827,amuse
0.0828,practice
0.0828,conspire
0.0828,sketch
0.0829,suppose
0.0829,heighten
0.0829,cruise
0.083,fly
0.083,brood
0.0831,scheme
0.0832,intend
0.0832,confide
0.0833,cloud
0.0833,tenant
0.0833,devil
0.0833,skin
0.0834,scramble
0.0834,congratulate
0.0834,rebel
0.0834,effect
0.0835,convert
0.0836,disguise
0.0837,swallow
0.0837,mantle
0.0837,gamble
0.0838,consult
0.0839,plunge
0.0839,crow
0.0841,chance
0.0841,forecast
0.0841,cup
0.0842,invite
0.0843,league
0.0843,purify
0.0843,experience
0.0843,tie
0.0844,access
0.0845,invent
0.0847,squire
0.0848,pearl
0.0848,brief
0.0848,rock
0.0849,dance
0.0849,gin
0.0849,tax
0.085,drive
0.0853,cross
0.0855,color
0.0855,summit
0.0856,charge
0.0856,patent
0.0857,emit
0.0857,happen
0.0858,prepare
0.086,care
0.086,mend
0.0861,reproduce
0.0861,whiten
0.0863,assassinate
0.0863,pierce
0.0863,shield
0.0864,qualify
0.0864,clothe
0.0865,faint
0.0865,flog
0.0865,eagle
0.0866,obtain
0.0867,light
0.0867,invade
0.0868,master
0.0869,tap
0.0869,people
0.0869,obscure
0.0871,recount
0.0871,attend
0.0872,judge
0.0873,will
0.0873,captain
0.0874,evolve
0.0875,stumble
0.0875,reckon
0.0876,upgrade
0.0876,detect
0.0876,cost
0.0876,aim
0.0876,prize
0.0877,stream
0.0877,breakfast
0.0877,award
0.0878,plot
0.0878,peal
0.0878,schedule
0.0879,club
0.0879,spend
0.0879,clerk
0.0879,crew
0.088,troop
0.088,tune
0.088,copper
0.088,impute
0.0881,endear
0.0882,trip
0.0882,strand
0.0883,fade
0.0883,horn
0.0883,woo
0.0885,sting
0.0885,contemplate
0.0886,twin
0.0886,neighbor
0.0886,surmount
0.0887,transport
0.0888,infuse
0.0888,bargain
0.0888,crowd
0.0888,grey
0.0889,recruit
0.089,plan
0.089,taste
0.0892,traverse
0.0892,elicit
0.0892,stoke
0.0893,prospect
0.0894,decorate
0.0894,glory
0.0894,bloom
0.0894,rescue
0.0895,dwindle
0.0895,intrigue
0.0896,peer
0.0898,crackle
0.09,bark
0.09,sing
0.0903,score
0.0904,sprinkle
0.0905,accurse
0.0906,enjoy
0.0906,impair
0.0907,beckon
0.0908,lurk
0.0909,verge
0.0911,impress
0.0911,announce
0.0912,steam
0.0913,character
0.0913,vex
0.0914,bet
0.0917,teem
0.0917,dawn
0.0917,rob
0.0917,snatch
0.0918,usher
0.0921,monitor
0.0921,whitewash
0.0921,frequent
0.0921,connect
0.0925,parch
0.0925,kiss
0.0926,resume
0.0927,nod
0.0928,dye
0.0928,receipt
0.0928,ray
0.0928,confine
0.0928,decide
0.093,chant
0.0931,expense
0.0931,sun
0.0934,fund
0.0934,race
0.0934,watch
0.0936,diversify
0.0937,dare
0.0938,japan
0.0939,spin
0.0942,nestle
0.0942,howl
0.0943,premise
0.0944,risk
0.0944,act
0.0944,hail
0.0945,purpose
0.0946,halt
0.0946,fascinate
0.0946,save
0.0948,bid
0.0951,sparkle
0.0952,brown
0.0952,frank
0.0954,graduate
0.0954,reelect
0.0955,mix
0.0958,wine
0.0958,home
0.0958,threaten
0.096,twinkle
0.0961,chatter
0.0961,overshadow
0.0962,scar
0.0963,possess
0.0963,concert
0.0964,lament
0.0967,mass
0.0968,blood
0.0968,enslave
0.0968,wrest
0.0968,author
0.0969,volunteer
0.097,scour
0.0972,phrase
0.0976,sequester
0.0977,ripple
0.0978,shock
0.0979,record
0.0981,tongue
0.0981,ford
0.0983,arrive
0.0985,admire
0.0986,account
0.0989,hop
0.0989,flutter
0.099,thrill
0.0991,subject
0.0992,launch
0.0993,widow
0.0995,alter
0.0998,wan
0.1,enlist
0.1,afford
0.1004,fox
0.1006,officiate
0.1006,quell
0.1008,sadden
0.1016,diminish
0.1017,date
0.102,slave
0.1023,kidnap
0.1026,sober
0.103,chair
0.1032,interest
0.1032,vow
0.1034,witness
0.1036,rifle
0.1037,thunder
0.1038,direct
0.104,cord
0.1041,engrave
0.1042,pioneer
0.1043,travel
0.1048,mind
0.1051,pride
0.1051,bang
0.1052,live
0.1052,career
0.1052,bell
0.1059,crest
0.1064,engender
0.1065,venture
0.1074,arrange
0.1076,voyage
0.1081,wive
0.1088,preclude
0.1092,resist
0.1097,marry
0.1103,refinance
0.1106,darken
0.1123,church
0.113,channel
0.1132,sex
0.1137,doctor
0.1139,harry
0.1139,restructure
0.114,dispatch
0.1154,emancipate
0.1163,license
0.1164,represent
0.1184,recess
0.1187,queen
0.1198,grudge
0.1208,celebrate
0.1229,credit
0.129,accompany
0.1295,well
0.1311,shroud
0.1328,mother
