-0.078,moon
-0.0663,disperse
-0.0663,thrust
-0.0663,mortify
-0.0656,forbear
-0.0655,remonstrate
-0.065,slacken
-0.064,variegate
-0.064,enjoin
-0.0637,scend
-0.0636,encroach
-0.0631,interpose
-0.0627,spur
-0.0625,scruple
-0.0618,depute
-0.0614,bereave
-0.0611,reserve
-0.0611,ail
-0.0611,surge
-0.061,wend
-0.061,undulate
-0.0607,stave
-0.0606,adjoin
-0.0601,inaugurate
-0.06,situate
-0.0598,dishearten
-0.0597,strew
-0.0591,engender
-0.059,shun
-0.059,descry
-0.0589,click
-0.0587,elate
-0.0586,languish
-0.0583,rout
-0.0576,wail
-0.0569,subjoin
-0.0566,underlie
-0.0565,recede
-0.0565,betroth
-0.0562,expand
-0.0553,embattle
-0.0551,seclude
-0.0551,fork
-0.0547,afflict
-0.0546,comply
-0.0542,restructure
-0.0536,daunt
-0.0536,accede
-0.0535,flush
-0.0534,bolster
-0.0534,quell
-0.0534,remit
-0.0531,deplore
-0.053,befit
-0.0527,undertake
-0.0527,destine
-0.0526,impend
-0.0525,shorten
-0.052,abate
-0.0517,blacken
-0.0517,seize
-0.0516,inscribe
-0.0515,divest
-0.0512,ennoble
-0.0511,deface
-0.051,sear
-0.0507,proportion
-0.0507,boil
-0.0506,peg
-0.0501,devise
-0.05,accord
-0.0496,mitigate
-0.0491,downgrade
-0.0488,woo
-0.0486,prompt
-0.0483,appoint
-0.0482,deteriorate
-0.0481,avow
-0.048,penetrate
-0.048,declare
-0.0474,sojourn
-0.0473,enhance
-0.0472,levy
-0.0471,defray
-0.0469,decrease
-0.0467,offset
-0.0463,postpone
-0.0457,emanate
-0.0456,commission
-0.0456,worsen
-0.0455,inflame
-0.0455,efface
-0.0451,weaken
-0.0443,culminate
-0.0443,incur
-0.0443,welsh
-0.0441,pertain
-0.0429,empty
-0.0427,reinforce
-0.0424,accelerate
-0.0423,dissolve
-0.0419,resound
-0.0414,repudiate
-0.0407,dissatisfy
-0.0407,divide
-0.0406,regulate
-0.0404,dwell
-0.0401,subside
-0.0397,rein
-0.0389,discard
-0.0387,disclose
-0.0386,frown
-0.0378,parch
-0.0378,widen
-0.0377,affect
-0.0376,resign
-0.0375,perpetrate
-0.0375,reject
-0.0374,gallop
-0.0369,degrade
-0.0369,suspend
-0.0369,refinance
-0.0366,govern
-0.0365,decompose
-0.0364,spark
-0.0364,buoy
-0.0363,contribute
-0.0358,melt
-0.0355,exult
-0.0354,enrich
-0.0347,ripple
-0.0347,amend
-0.0342,reinstate
-0.0337,define
-0.0333,trickle
-0.0332,smother
-0.0331,tumble
-0.0331,consecrate
-0.0329,hatch
-0.0324,disagree
-0.0318,isolate
-0.0314,vault
-0.0313,assess
-0.0306,undergo
-0.0301,displace
-0.0299,concern
-0.0293,hover
-0.029,adopt
-0.0281,rake
-0.0281,dull
-0.028,dilute
-0.0276,grate
-0.0273,bespeak
-0.0271,exceed
-0.0271,yoke
-0.027,blight
-0.0269,toll
-0.0267,persist
-0.0266,wrest
-0.0262,reap
-0.0262,auction
-0.0259,decree
-0.0258,dismiss
-0.0258,depress
-0.0258,pry
-0.0256,gall
-0.0252,exempt
-0.0248,trigger
-0.0246,suffocate
-0.0245,defy
-0.0239,divert
-0.0239,accumulate
-0.0238,grope
-0.0236,imbibe
-0.0233,swing
-0.0232,submerge
-0.0229,extend
-0.0228,obstruct
-0.0228,provoke
-0.0223,stow
-0.0223,usher
-0.0219,carpet
-0.0219,condemn
-0.0218,flour
-0.0213,reassure
-0.0213,retain
-0.0213,debase
-0.0212,shatter
-0.0209,hammer
-0.0205,import
-0.0201,pound
-0.0199,slump
-0.0198,yield
-0.0198,redouble
-0.0196,compromise
-0.0194,steamer
-0.0193,generate
-0.0193,frost
-0.0191,wreathe
-0.019,settle
-0.0184,ripen
-0.0183,confederate
-0.0178,entrust
-0.0172,reopen
-0.0167,redden
-0.0163,bask
-0.0162,strengthen
-0.0162,inculcate
-0.016,dissent
-0.0156,violate
-0.0154,evaporate
-0.0151,consolidate
-0.015,wax
-0.0149,weigh
-0.0139,prospect
-0.0139,deploy
-0.0134,idle
-0.0134,cat
-0.0133,pirate
-0.0132,fish
-0.0131,tighten
-0.0131,wine
-0.013,burn
-0.0128,mutilate
-0.0127,abolish
-0.0125,echo
-0.0125,sanction
-0.0121,rivet
-0.0121,kindle
-0.0118,intersperse
-0.0118,impute
-0.0117,corrupt
-0.0117,cling
-0.0114,deform
-0.0112,upgrade
-0.0112,fin
-0.0112,decline
-0.0112,blow
-0.0112,seethe
-0.0108,aggregate
-0.0108,discharge
-0.0107,verify
-0.0107,moor
-0.0107,finance
-0.0106,scotch
-0.0106,shrink
-0.0106,smuggle
-0.0106,thwart
-0.0105,escort
-0.0105,pour
-0.0104,tarry
-0.0102,limit
-0.01,infest
-0.0098,besiege
-0.0098,export
-0.0096,limp
-0.0094,flatten
-0.0094,mend
-0.0093,compensate
-0.0089,mangle
-0.0088,obliterate
-0.0087,scour
-0.0087,dry
-0.0086,fluctuate
-0.0086,revive
-0.0085,certify
-0.0085,quicken
-0.0082,explode
-0.0081,supplant
-0.0081,bid
-0.008,ignore
-0.0079,reek
-0.0079,squeeze
-0.0079,withhold
-0.0078,sprinkle
-0.0078,stoke
-0.0077,roast
-0.0077,qualify
-0.0075,value
-0.0072,fry
-0.007,drown
-0.0069,plate
-0.0067,fund
-0.0065,stag
-0.0062,cloud
-0.006,sink
-0.0059,rifle
-0.0059,refuse
-0.0057,diversify
-0.0057,heave
-0.0056,sow
-0.0055,delegate
-0.0055,stimulate
-0.0055,freeze
-0.0054,hedge
-0.0053,assert
-0.0053,bare
-0.0051,refine
-0.0049,succumb
-0.0047,bristle
-0.0046,unveil
-0.0044,howl
-0.0043,bat
-0.0041,pave
-0.004,waver
-0.0038,evacuate
-0.0037,worst
-0.0035,cock
-0.0033,bubble
-0.0031,ache
-0.0029,chamber
-0.0027,boost
-0.0024,horn
-0.0021,ding
-0.002,snake
-0.0017,yawn
-0.0017,infuse
-0.0017,bleed
-0.0016,slash
-0.0015,promulgate
-0.0013,distinguish
-0.0012,bewilder
-0.0011,arise
-0.0011,reel
-0.0009,contend
-0.0008,publish
-0.0007,pelt
-0.0006,tax
-0.0003,clench
-0.0002,cry
-0.0001,detach
-0.0,adhere
0.0001,pinch
0.0002,dip
0.0002,accurse
0.0002,baptize
0.0002,lavish
0.0004,enforce
0.0007,copper
0.001,stifle
0.0011,puzzle
0.0012,foil
0.0013,derive
0.0013,excavate
0.0014,wrap
0.0016,float
0.0017,stalk
0.0017,strangle
0.0021,peal
0.0024,alter
0.0026,vanish
0.0026,edge
0.0027,pole
0.003,owe
0.0033,revise
0.0033,absent
0.0034,scorch
0.0034,shove
0.0035,sleep
0.0036,flit
0.0038,block
0.0038,bury
0.0039,extricate
0.0039,crawl
0.004,chase
0.0041,dart
0.0041,coat
0.0043,salt
0.0043,gore
0.0044,lag
0.0047,demand
0.0049,sugar
0.0049,overthrow
0.005,crumble
0.005,provide
0.0052,convulse
0.0052,err
0.0053,disengage
0.0057,discontinue
0.0058,tap
0.0063,contract
0.0068,swallow
0.0068,print
0.007,illustrate
0.0071,interfere
0.0071,reprint
0.0072,loosen
0.0073,infect
0.0073,emit
0.0073,surmount
0.0074,halt
0.0076,spike
0.0079,vacate
0.008,shallow
0.008,nourish
0.008,flog
0.008,increase
0.0081,dim
0.0082,proceed
0.0083,gin
0.0085,restore
0.0086,squire
0.0087,whip
0.0088,clash
0.0089,circulate
0.009,grain
0.009,shelve
0.0091,polish
0.0092,sour
0.0095,compass
0.0096,whistle
0.0097,abstract
0.0097,rat
0.0098,trim
0.0099,flicker
0.01,coil
0.0104,shiver
0.0107,bread
0.0108,sweep
0.0109,coal
0.0111,reclaim
0.0112,lay
0.0112,affirm
0.0112,boom
0.0115,ejaculate
0.0117,dwindle
0.0117,tramp
0.0118,baffle
0.0118,calm
0.0119,lie
0.012,fling
0.012,divorce
0.012,deafen
0.0121,skim
0.0122,correspond
0.0122,lock
0.0123,coin
0.0123,mislead
0.0123,muffle
0.0124,insure
0.0124,shriek
0.0125,hollow
0.0125,precipitate
0.0127,flutter
0.0128,stir
0.0128,soak
0.013,administer
0.0131,devour
0.0136,rob
0.0136,forecast
0.0137,dedicate
0.0137,grumble
0.0138,gain
0.0138,molest
0.0139,chafe
0.0139,intimate
0.0142,heighten
0.0143,stress
0.0143,spar
0.0144,dispose
0.0144,multiply
0.0146,bar
0.0149,excel
0.015,repent
0.0152,knit
0.0152,lumber
0.0153,slide
0.0154,strip
0.0154,clasp
0.0154,gratify
0.0154,deprecate
0.0155,savage
0.0155,brim
0.0156,shipwreck
0.0158,suppress
0.0158,beset
0.0162,crown
0.0162,elbow
0.0163,invest
0.0163,subscribe
0.0165,pitch
0.0165,hurl
0.0165,cost
0.0167,dun
0.0168,deserve
0.0168,wrestle
0.0169,mud
0.017,review
0.017,bottle
0.0171,stone
0.0171,curl
0.0171,lengthen
0.0172,stretch
0.0172,impact
0.0172,stab
0.0173,irrigate
0.0173,precede
0.0173,flap
0.0173,hem
0.0176,tow
0.0178,sack
0.0178,paint
0.018,appeal
0.0181,throng
0.0182,restrict
0.0183,bin
0.0183,foam
0.0184,paddle
0.0185,fade
0.0185,adjust
0.0186,survive
0.0189,shill
0.0191,allege
0.0191,drip
0.0192,enlarge
0.0193,diminish
0.0193,bang
0.0194,rub
0.0195,recount
0.0196,bounce
0.0196,demolish
0.0197,assent
0.0199,clatter
0.0199,row
0.0199,reform
0.02,card
0.02,rustle
0.0201,harden
0.0201,cram
0.0201,silence
0.0202,abhor
0.0204,twist
0.0205,smelt
0.0205,cannon
0.0205,smite
0.0206,stain
0.0206,bruise
0.0207,speculate
0.0207,depose
0.0207,engrave
0.0208,caress
0.0208,fly
0.0209,indicate
0.0209,solve
0.0211,highlight
0.0211,redeem
0.0212,stroke
0.0212,hush
0.0213,dive
0.0213,insert
0.0213,ransom
0.0213,neglect
0.0215,abuse
0.0215,snatch
0.0215,avoid
0.0216,devolve
0.0217,shake
0.0217,apply
0.0217,glitter
0.0218,eject
0.0218,braid
0.0219,tongue
0.0223,attach
0.0224,bear
0.0224,bell
0.0225,convene
0.0225,unload
0.0225,estimate
0.0227,tin
0.0227,anoint
0.0228,grieve
0.0229,inherit
0.0232,gamble
0.0232,enclose
0.0233,resent
0.0233,base
0.0233,exploit
0.0234,bark
0.0234,credit
0.0234,disarm
0.0236,sharpen
0.0236,influence
0.0237,sip
0.0238,deduce
0.0238,enliven
0.0239,scan
0.0239,graze
0.024,tail
0.0241,gag
0.0241,shave
0.0241,sacrifice
0.0242,wipe
0.0244,stick
0.0244,summit
0.0244,murder
0.0244,insist
0.0245,resume
0.0245,close
0.0245,argue
0.0245,oust
0.0246,thin
0.0246,throw
0.0246,assay
0.0246,glaze
0.0246,acquit
0.0247,hide
0.0247,establish
0.0249,eclipse
0.0249,clap
0.0249,crackle
0.025,spin
0.0253,embody
0.0253,taste
0.0253,rice
0.0254,overpower
0.0254,gate
0.0255,disappear
0.0256,risk
0.0256,carve
0.0256,moderate
0.0256,pursue
0.0257,falter
0.0258,bosom
0.0259,tip
0.0259,poke
0.0261,squat
0.0262,pierce
0.0264,chalk
0.0264,smoke
0.0265,throb
0.0265,revel
0.0265,soften
0.0266,refer
0.0266,dine
0.0266,taper
0.0267,concede
0.0268,mass
0.0268,pump
0.0268,intercept
0.0269,conclude
0.027,expose
0.027,condescend
0.0272,din
0.0272,feather
0.0273,sole
0.0273,compare
0.0274,brush
0.0276,starve
0.0277,powder
0.0277,intrude
0.0278,conceal
0.0279,writhe
0.028,alight
0.0281,string
0.0281,glass
0.0282,rhyme
0.0282,accept
0.0283,conflict
0.0283,dislike
0.0284,nestle
0.0284,hamper
0.0286,devastate
0.0286,martyr
0.0286,dilapidate
0.0287,gun
0.0288,muster
0.0289,put
0.0289,middle
0.0291,envelop
0.0292,screw
0.0292,intoxicate
0.0293,pervert
0.0295,sentence
0.0295,approve
0.0296,lamb
0.0297,tie
0.0297,groan
0.0301,crush
0.0302,hole
0.0303,drink
0.0303,puff
0.0303,invite
0.0305,comment
0.0306,transact
0.0306,mistake
0.0307,bed
0.0307,lean
0.0309,soar
0.031,fold
0.031,constitute
0.0313,impregnate
0.0313,ply
0.0314,freight
0.0314,dignify
0.0315,refrain
0.0315,wink
0.0318,predict
0.0319,discount
0.0321,stamp
0.0322,drain
0.0322,draft
0.0324,draw
0.0324,impel
0.0325,term
0.0325,press
0.0325,tear
0.0326,tack
0.0326,choke
0.0326,duck
0.0326,droop
0.0327,repeat
0.0328,vote
0.0328,totter
0.0329,gild
0.0329,smooth
0.033,sit
0.033,complete
0.0332,delay
0.0332,plaster
0.0333,conceive
0.0334,ting
0.0334,spear
0.0335,agree
0.0336,dance
0.0336,dismay
0.0336,lave
0.0336,calculate
0.0338,predominate
0.0338,park
0.0339,lend
0.034,flash
0.0342,murmur
0.0342,digest
0.0342,admit
0.0343,suffer
0.0343,buck
0.0343,swim
0.0344,break
0.0344,rise
0.0346,bite
0.0347,subdivide
0.0348,negotiate
0.0348,evolve
0.035,swell
0.035,affix
0.035,hiss
0.0351,preclude
0.0352,cruise
0.0353,roof
0.0355,pull
0.0355,characterize
0.0355,elude
0.0356,recite
0.0356,convert
0.0357,venture
0.0357,indent
0.0358,thrash
0.0358,wave
0.0359,adapt
0.0359,secure
0.036,sparkle
0.036,fail
0.036,blend
0.0361,quiver
0.0363,bowl
0.0363,disable
0.0363,widow
0.0363,comfort
0.0365,abstain
0.0366,beard
0.0368,quote
0.0368,claim
0.0368,rag
0.0369,toss
0.037,compound
0.037,skirt
0.037,supply
0.0371,damp
0.0371,acquaint
0.0372,tuck
0.0374,pollute
0.0374,spill
0.0374,ground
0.0374,chew
0.0374,sob
0.0375,plot
0.0375,bronze
0.0376,vindicate
0.0377,crook
0.0377,fire
0.0378,reef
0.0379,wrinkle
0.0381,pin
0.0381,jar
0.0381,extract
0.0381,cancel
0.0381,specify
0.0381,deny
0.0382,lose
0.0382,trademark
0.0382,witness
0.0382,blush
0.0382,ship
0.0383,silver
0.0383,mail
0.0384,waft
0.0385,gravel
0.0387,abandon
0.0387,pocket
0.0387,horse
0.0388,ice
0.0389,snow
0.0389,rattle
0.0389,preside
0.039,intensify
0.0391,crow
0.0391,ban
0.0392,box
0.0392,repose
0.0393,escape
0.0393,mature
0.0394,separate
0.0394,fuel
0.0394,refresh
0.0394,flame
0.0394,grind
0.0395,brew
0.0395,kneel
0.0395,curtain
0.0396,hug
0.0397,spell
0.0397,dazzle
0.0399,scratch
0.0399,elect
0.0399,exterminate
0.04,flare
0.04,curb
0.0401,assail
0.0402,crack
0.0402,rejoin
0.0403,test
0.0406,hook
0.0406,collapse
0.0407,rebel
0.0407,tire
0.0407,guarantee
0.0408,bottom
0.0408,update
0.0409,ford
0.041,wake
0.041,par
0.0411,hesitate
0.0411,saddle
0.0411,grudge
0.0412,rent
0.0412,accrue
0.0413,tender
0.0413,chronicle
0.0413,oppress
0.0414,seal
0.0414,extort
0.0414,scribe
0.0414,strain
0.0415,lodge
0.0416,cluster
0.0416,hawk
0.0416,stray
0.0418,anchor
0.0418,cave
0.042,deck
0.042,slat
0.0421,lurk
0.0421,excite
0.0422,tremble
0.0422,seed
0.0423,stud
0.0423,recline
0.0423,fell
0.0424,smash
0.0424,maintain
0.0424,madden
0.0425,remainder
0.0426,entertain
0.0427,adjourn
0.0427,trample
0.0427,exalt
0.0427,mantle
0.0427,lash
0.0428,recover
0.0428,flank
0.0429,write
0.0429,adduce
0.0431,prostrate
0.0431,stable
0.0432,rend
0.0432,rack
0.0432,pool
0.0433,boast
0.0433,nail
0.0434,hay
0.0434,pant
0.0435,fox
0.0435,manufacture
0.0435,flee
0.0436,suck
0.0436,announce
0.0436,single
0.0437,roll
0.0438,solicit
0.0438,splash
0.0438,wring
0.0438,quench
0.0438,cook
0.044,slow
0.044,retreat
0.0442,receipt
0.0442,perceive
0.0443,imprison
0.0443,dilate
0.0444,classify
0.0444,betray
0.0444,spoil
0.0445,mingle
0.0445,dissipate
0.0445,coke
0.0446,shoe
0.0446,repress
0.0446,handwrite
0.0447,mask
0.0447,illuminate
0.0448,compose
0.0448,diffuse
0.0448,strive
0.0448,lift
0.0449,hum
0.0449,delineate
0.045,revolt
0.045,accuse
0.045,sew
0.045,knot
0.045,bridge
0.0451,recruit
0.0451,refund
0.0451,disorder
0.0452,withdraw
0.0452,indict
0.0453,store
0.0453,smell
0.0453,contradict
0.0453,pay
0.0454,confine
0.0455,account
0.0457,manage
0.0457,bank
0.0459,shadow
0.046,transfer
0.0462,raid
0.0462,cover
0.0463,brigade
0.0464,retire
0.0464,drop
0.0464,shuffle
0.0465,testify
0.0465,ferry
0.0466,lap
0.0466,chop
0.0466,execute
0.0466,discourse
0.0467,heap
0.0467,blot
0.0467,translate
0.0468,milk
0.0468,endorse
0.0469,condense
0.0469,seat
0.0469,blue
0.0469,trade
0.047,beckon
0.0471,furrow
0.0472,revolve
0.0473,acquire
0.0474,interest
0.0474,submit
0.0475,meddle
0.0475,dust
0.0476,destroy
0.0477,conspire
0.0478,dangle
0.0479,canton
0.0479,cement
0.0481,magnify
0.0481,reappear
0.0482,arrange
0.0482,embroider
0.0484,bellow
0.0484,pit
0.0484,recur
0.0484,breast
0.0485,tile
0.0485,shape
0.0486,poison
0.0486,peep
0.0487,soothe
0.0488,clean
0.0488,saturate
0.0489,incite
0.0489,achieve
0.049,kidnap
0.0492,sing
0.0492,preach
0.0493,hat
0.0494,burst
0.0495,enrage
0.0495,restrain
0.0495,plunder
0.0496,distract
0.0498,relapse
0.0498,annex
0.0498,flesh
0.0499,disapprove
0.0499,release
0.0499,imply
0.0499,cleanse
0.05,bend
0.0501,overhang
0.0501,prolong
0.0503,lull
0.0503,confirm
0.0503,lounge
0.0504,knock
0.0504,tat
0.0504,wet
0.0505,nod
0.0505,weave
0.0507,slip
0.0507,debate
0.0508,pace
0.0509,perplex
0.0509,quarter
0.0509,shout
0.0509,spring
0.051,face
0.051,awaken
0.051,cheat
0.0511,disgust
0.0511,free
0.0511,brace
0.0512,expel
0.0513,vent
0.0513,steal
0.0514,dot
0.0514,hold
0.0515,cleave
0.0515,skin
0.0516,prove
0.0516,produce
0.0517,open
0.0518,rope
0.0519,tease
0.052,sober
0.052,career
0.052,interpret
0.0521,deceive
0.0523,glare
0.0524,swamp
0.0525,concur
0.0525,dash
0.0525,minister
0.0526,second
0.0526,survey
0.0527,grey
0.0528,erase
0.0528,confuse
0.0528,display
0.0529,article
0.0532,captain
0.0532,file
0.0532,vex
0.0533,arouse
0.0533,edit
0.0534,recall
0.0534,gleam
0.0535,count
0.0535,profit
0.0535,augment
0.0536,facilitate
0.0536,boot
0.0537,dispense
0.0537,kiss
0.0537,perfume
0.0537,read
0.0537,pluck
0.0537,shield
0.0538,develop
0.0538,trap
0.0539,resolve
0.0539,add
0.0539,conform
0.0539,square
0.054,inform
0.054,view
0.054,direct
0.0541,compile
0.0541,interrupt
0.0541,bustle
0.0541,tolerate
0.0542,crest
0.0542,poll
0.0542,wheel
0.0543,cup
