-0.078,moon
0.0544,fetch
0.0544,drill
0.0544,piece
0.0545,summon
0.0546,evade
0.0546,sneer
0.0547,sail
0.0548,land
0.0548,bag
0.0549,scatter
0.055,encircle
0.0551,overtake
0.0552,spend
0.0552,plat
0.0552,shower
0.0552,prey
0.0554,round
0.0555,dispatch
0.0555,mine
0.0556,thrive
0.0556,mouth
0.0556,descend
0.0556,enumerate
0.0557,bush
0.0557,repel
0.0557,hate
0.0558,flood
0.0559,dig
0.0559,sell
0.056,grapple
0.0561,ascertain
0.0561,endow
0.0562,instruct
0.0563,torment
0.0563,web
0.0563,bolt
0.0564,scrap
0.0565,volunteer
0.0565,addict
0.0565,castle
0.0565,shell
0.0566,star
0.0566,bet
0.0566,caution
0.0566,ally
0.0567,commit
0.0568,bore
0.0568,distribute
0.0569,blind
0.0569,examine
0.057,expense
0.057,beg
0.0571,club
0.0572,glide
0.0572,pop
0.0573,expect
0.0573,chime
0.0574,japan
0.0575,transform
0.0575,prick
0.0575,brown
0.0575,whisper
0.0576,fuse
0.0576,foster
0.0577,humble
0.0578,stratify
0.0578,alienate
0.0579,startle
0.0579,hang
0.0579,weed
0.0579,wrong
0.058,gaze
0.058,flag
0.0581,blood
0.0581,deposit
0.0581,send
0.0581,sin
0.0582,lace
0.0582,author
0.0583,stagger
0.0583,fight
0.0583,pet
0.0583,ball
0.0583,reproach
0.0583,port
0.0584,ascend
0.0584,reward
0.0584,feign
0.0584,ebb
0.0584,laud
0.0585,radiate
0.0585,sustain
0.0587,mourn
0.0587,construct
0.0587,eagle
0.0588,abridge
0.0589,narrow
0.059,wive
0.059,presume
0.0591,field
0.0592,drag
0.0592,reflect
0.0592,mill
0.0593,hop
0.0593,eat
0.0594,doom
0.0594,overturn
0.0595,quarry
0.0595,embrace
0.0596,twin
0.0596,fowl
0.0597,bob
0.0598,blockade
0.0598,cart
0.0598,elapse
0.0599,poise
0.0599,stem
0.0599,kick
0.06,pearl
0.06,pile
0.0601,confide
0.0602,upset
0.0602,blaze
0.0603,wag
0.0603,agitate
0.0603,copy
0.0604,civilize
0.0604,creep
0.0605,crash
0.0606,step
0.0606,devil
0.0607,denounce
0.0607,mention
0.0607,hoist
0.0607,overshadow
0.0608,boat
0.0608,shed
0.0609,assign
0.0609,color
0.061,scream
0.061,twinkle
0.061,glow
0.0611,mount
0.0611,hew
0.0611,riot
0.0612,ornament
0.0612,surrender
0.0613,lecture
0.0614,grip
0.0615,inspect
0.0618,initiate
0.0619,force
0.0619,tread
0.0619,emerge
0.0621,retort
0.0621,reconcile
0.0622,faint
0.0622,average
0.0622,map
0.0623,purify
0.0623,exchange
0.0623,fence
0.0624,rename
0.0624,alternate
0.0624,shore
0.0625,patronize
0.0626,entangle
0.0627,snap
0.0628,occupy
0.0628,recommend
0.0628,retard
0.0628,loom
0.0629,encourage
0.0629,ditto
0.0629,bake
0.063,light
0.063,lick
0.063,discipline
0.063,moonlight
0.063,reign
0.0631,brood
0.0632,head
0.0633,reveal
0.0633,indulge
0.0634,lament
0.0634,disband
0.0635,pronounce
0.0635,stock
0.0636,sigh
0.0636,transport
0.0636,border
0.0637,corner
0.0637,decay
0.0637,sequester
0.0639,rock
0.0641,fill
0.0641,seel
0.0641,enable
0.0641,page
0.0642,garrison
0.0642,pale
0.0642,tint
0.0642,shine
0.0643,overrun
0.0643,run
0.0644,key
0.0644,fret
0.0644,substitute
0.0645,deliver
0.0645,bless
0.0645,hound
0.0645,shrug
0.0645,defile
0.0646,down
0.0646,clamber
0.0646,bind
0.0647,neighbor
0.0647,verge
0.0648,favor
0.0648,drench
0.0648,rear
0.0649,enchant
0.0649,check
0.0649,board
0.065,thirst
0.065,access
0.065,winter
0.065,incorporate
0.065,berth
0.0652,strike
0.0652,wade
0.0653,knight
0.0653,judge
0.0654,scramble
0.0654,reelect
0.0654,fend
0.0654,discontent
0.0654,avert
0.0655,wander
0.0655,ring
0.0655,haunt
0.0656,seek
0.0656,bud
0.0656,hit
0.0657,cross
0.0657,slop
0.0657,date
0.0658,jump
0.0658,cultivate
0.0658,converse
0.0659,age
0.0659,reduce
0.066,harm
0.066,covet
0.066,scent
0.0661,desire
0.0661,consign
0.0662,hill
0.0662,stumble
0.0662,attack
0.0663,leap
0.0663,overwhelm
0.0664,premier
0.0665,confer
0.0666,shift
0.0666,chair
0.0666,grant
0.0667,satisfy
0.0667,foot
0.0668,market
0.0668,breathe
0.0669,prefer
0.067,grow
0.067,walk
0.067,sketch
0.067,chatter
0.0671,mix
0.0671,combine
0.0672,exhaust
0.0672,whiten
0.0674,arch
0.0675,enact
0.0675,roar
0.0675,introduce
0.0675,hand
0.0676,circle
0.0677,tone
0.0677,scale
0.0677,struggle
0.0678,shoot
0.0678,bleach
0.0679,espouse
0.068,pick
0.0681,thatch
0.0681,express
0.0682,pink
0.0682,modify
0.0682,shudder
0.0682,build
0.0682,impeach
0.0683,waste
0.0683,beam
0.0684,impair
0.0685,react
0.0686,persuade
0.0686,heat
0.0687,accommodate
0.0688,dress
0.0688,absorb
0.0688,yellow
0.0689,invoke
0.0689,rave
0.0689,till
0.069,monitor
0.069,parallel
0.0691,bribe
0.0691,endear
0.0691,relate
0.0691,frighten
0.0693,assume
0.0693,stall
0.0693,teem
0.0693,die
0.0693,pardon
0.0694,investigate
0.0694,buy
0.0695,enlist
0.0696,stride
0.0696,transmit
0.0697,set
0.0698,capture
0.0698,loiter
0.0699,sex
0.0699,host
0.0699,usurp
0.07,wish
0.07,command
0.0701,climb
0.0701,plant
0.0701,finish
0.0701,earn
0.0702,resemble
0.0702,terrace
0.0702,coincide
0.0702,prosecute
0.0703,harvest
0.0704,charter
0.0704,animate
0.0704,remove
0.0704,lower
0.0706,connect
0.0707,ordain
0.0707,anticipate
0.0707,greet
0.0707,cord
0.0708,stop
0.0709,rebuild
0.0711,register
0.0711,thunder
0.0712,play
0.0712,salute
0.0712,furnish
0.0713,treat
0.0714,crave
0.0714,result
0.0715,enjoy
0.0715,pledge
0.0716,steer
0.0716,list
0.0717,toy
0.072,allow
0.072,mar
0.072,total
0.0721,lapse
0.0721,befall
0.0721,hurt
0.0722,distress
0.0722,fall
0.0723,lighten
0.0723,surmise
0.0723,labor
0.0723,own
0.0723,banish
0.0723,foul
0.0724,compel
0.0725,throne
0.0726,shade
0.0727,offer
0.0727,skip
0.0728,give
0.073,consume
0.073,water
0.0731,condition
0.0731,grasp
0.0732,hint
0.0732,perch
0.0732,retrieve
0.0732,ruffle
0.0733,tenant
0.0733,push
0.0733,impart
0.0734,retake
0.0734,iron
0.0734,temper
0.0734,bloom
0.0734,regard
0.0735,identify
0.0736,fruit
0.0736,profess
0.0736,wash
0.0738,cut
0.0739,exclaim
0.0739,disappoint
0.0739,contrast
0.074,rail
0.074,bird
0.0741,book
0.0741,price
0.0741,turn
0.0743,complicate
0.0743,pal
0.0743,gentle
0.0743,designate
0.0744,stay
0.0744,wind
0.0745,stream
0.0745,involve
0.0745,stoop
0.0745,relax
0.0746,insinuate
0.0746,switch
0.0747,render
0.0747,retail
0.0747,surface
0.0749,endeavor
0.0749,object
0.075,tan
0.0751,vest
0.0752,schedule
0.0754,change
0.0755,thrill
0.0755,arm
0.0756,flow
0.0756,divine
0.0756,distrust
0.0756,vary
0.0757,convey
0.0757,nurse
0.0758,raise
0.0758,decorate
0.0758,bay
0.0758,mean
0.0758,ruin
0.0758,embarrass
0.076,record
0.0761,shop
0.0763,exist
0.0763,phrase
0.0763,drive
0.0764,concentrate
0.0764,chill
0.0764,balance
0.0765,leave
0.0765,message
0.0766,air
0.0766,carry
0.0766,communicate
0.0766,clear
0.0767,hail
0.0768,figure
0.0769,consist
0.0769,char
0.0769,whirl
0.077,follow
0.077,shroud
0.0771,intend
0.0771,irritate
0.0771,flatter
0.0771,deepen
0.0771,persecute
0.0772,mock
0.0772,wait
0.0772,extinguish
0.0773,haul
0.0775,borrow
0.0775,trace
0.0776,utter
0.0776,storm
0.0777,battle
0.0777,queen
0.0777,cast
0.0778,fare
0.0778,focus
0.0778,warm
0.0778,target
0.0779,manifest
0.0779,darken
0.0779,bow
0.078,confess
0.078,revert
0.0781,explain
0.0781,garden
0.0781,listen
0.0781,tackle
0.0781,stroll
0.0782,scheme
0.0782,spy
0.0782,recognize
0.0782,advertise
0.0782,marry
0.0783,prevail
0.0783,propel
0.0783,narrate
0.0784,crop
0.0784,touch
0.0786,use
0.0786,sun
0.0787,earth
0.0787,suit
0.0788,enslave
0.079,pass
0.079,sound
0.079,drift
0.0791,study
0.0791,imagine
0.0792,rage
0.0792,handle
0.0792,gather
0.0792,frequent
0.0794,bound
0.0794,group
0.0794,miss
0.0794,quarrel
0.0794,scar
0.0794,steep
0.0795,wall
0.0795,yell
0.0796,note
0.0796,rain
0.0797,blossom
0.0797,correct
0.0797,dye
0.0797,race
0.0798,discover
0.0799,delight
0.0801,continue
0.0801,strand
0.0801,spread
0.0802,serve
0.0802,fortify
0.0802,trust
0.0802,forbid
0.0802,advise
0.0803,contest
0.0803,migrate
0.0803,commend
0.0803,admire
0.0803,intersect
0.0804,institute
0.0805,preserve
0.0805,explore
0.0807,station
0.0807,convict
0.0808,guard
0.0809,sadden
0.081,address
0.081,railroad
0.081,forgive
0.0813,propagate
0.0813,behave
0.0813,overflow
0.0814,traverse
0.0814,equal
0.0816,beat
0.0816,doubt
0.0817,sign
0.0817,number
0.0817,consult
0.0818,acknowledge
0.0818,experience
0.0818,determine
0.082,spare
0.082,shock
0.082,amaze
0.0821,model
0.0822,commute
0.0823,project
0.0823,sup
0.0823,proof
0.0824,wear
0.0825,hire
0.0826,hunt
0.0826,please
0.0826,nominate
0.0827,parade
0.0828,fasten
0.0828,seduce
0.0828,need
0.0828,append
0.0828,war
0.083,dominate
0.0831,habit
0.0832,dictate
0.0832,ridicule
0.0833,uncover
0.0834,shame
0.0834,fathom
0.0834,effect
0.0834,remain
0.0834,intrigue
0.0835,despair
0.0836,frame
0.0836,whitewash
0.0836,meet
0.0837,fool
0.0837,power
0.0837,sicken
0.0837,equip
0.0837,cripple
0.0837,watch
0.0838,angle
0.0839,corroborate
0.0839,look
0.084,post
0.084,beach
0.0841,marshal
0.0841,cause
0.0841,displease
0.0842,inspire
0.0842,eye
0.0842,permit
0.0844,eliminate
0.0844,trot
0.0845,league
0.0846,curse
0.0846,warehouse
0.0847,shoulder
0.0847,sense
0.0848,stun
0.0849,impoverish
0.085,say
0.085,forget
0.0851,excuse
0.0851,allude
0.0853,pray
0.0853,tide
0.0853,aim
0.0853,heal
0.0854,sling
0.0854,detail
0.0854,fit
0.0855,lead
0.0855,repair
0.0856,fan
0.0856,try
0.0857,envy
0.0858,prowl
0.0859,alarm
0.086,chance
0.086,confront
0.0861,cough
0.0862,emigrate
0.0863,design
0.0863,veil
0.0863,ray
0.0863,cap
0.0863,patent
0.0864,line
0.0864,chain
0.0865,measure
0.0865,stuff
0.0866,exert
0.0868,flock
0.0869,verse
0.0869,harass
0.0869,present
0.087,cotton
0.087,spot
0.087,awe
0.087,frank
0.087,feed
0.0873,peruse
0.0873,enter
0.0873,crouch
0.0875,discourage
0.0875,defend
0.0875,pack
0.0876,prejudice
0.0876,screen
0.0878,massacre
0.0878,request
0.0878,sport
0.0878,overcome
0.0879,surround
0.0879,hood
0.0879,choose
0.0879,wield
0.088,even
0.0881,cabin
0.0882,character
0.0883,wilt
0.0883,subject
0.0884,elaborate
0.0885,shelter
0.0885,rest
0.0885,emancipate
0.0886,approach
0.0887,content
0.0887,congregate
0.0889,load
0.089,shanghai
0.0891,dream
0.0892,mark
0.0892,huddle
0.0892,dam
0.0893,impede
0.0893,chant
0.0893,order
0.0894,clerk
0.0895,worship
0.0896,tree
0.0896,devote
0.0897,compress
0.0897,lord
0.0898,advance
0.0898,revoke
0.0899,patch
0.09,fast
0.0901,double
0.0901,issue
0.0902,size
0.0902,range
0.0903,assure
0.0903,see
0.0904,prize
0.0906,assassinate
0.0906,make
0.0907,steam
0.0908,come
0.0908,level
0.0908,support
0.0908,train
0.0909,apprehend
0.091,dawn
0.091,obscure
0.0911,describe
0.0912,deal
0.0912,compete
0.0913,pain
0.0914,desert
0.0914,wonder
0.0914,blast
0.0915,take
0.0915,entitle
0.0915,answer
0.0915,search
0.0916,urge
0.0916,succeed
0.0917,reside
0.0917,remind
0.0918,praise
0.0918,kill
0.0919,talk
0.092,privilege
0.0924,fix
0.0925,collect
0.0925,perfect
0.0925,ease
0.0926,feast
0.0927,premise
0.0928,start
0.0928,style
0.0929,differ
0.093,share
0.0931,petition
0.0932,organize
0.0932,forfeit
0.0932,relieve
0.0932,respect
0.0933,catch
0.0933,pose
0.0937,band
0.0939,obtain
0.0939,voice
0.0939,officiate
0.0939,find
0.0939,swear
0.0939,applaud
0.0941,overrule
0.0942,rally
0.0942,persevere
0.0943,call
0.0943,better
0.0943,like
0.0944,peer
0.0944,travel
0.0944,march
0.0945,ridge
0.0945,forge
0.0948,resist
0.0949,demonstrate
0.0949,rig
0.0949,vein
0.0949,perpetuate
0.095,stand
0.0951,question
0.0951,observe
0.0952,seem
0.0953,tame
0.0953,unfold
0.0953,exclude
0.0954,fringe
0.0956,smile
0.0957,surpass
0.0957,court
0.0959,couple
0.0959,think
0.096,receive
0.0961,respond
0.0962,fort
0.0962,grade
0.0962,promise
0.0962,feel
0.0962,notice
0.0963,body
0.0964,join
0.0964,brief
0.0965,contain
0.0965,empower
0.0966,front
0.0966,include
0.0966,terrify
0.0966,rule
0.0966,can
0.0967,operate
0.0967,signify
0.0969,bargain
0.0969,root
0.0969,gear
0.097,tune
0.097,ram
0.0971,fancy
0.0971,represent
0.0971,cool
0.0972,attract
0.0973,voyage
0.0973,rush
0.0974,transpire
0.0974,church
0.0974,believe
0.0974,grass
0.0975,overlook
0.0975,justify
0.0975,hope
0.0976,replace
0.0977,sever
0.0977,want
0.098,bother
0.098,breeze
0.0981,branch
0.0983,conquer
0.0985,associate
0.0986,obey
0.0987,go
0.0987,depart
0.0987,yearn
0.0987,reproduce
0.0988,heed
0.0988,injure
0.0988,belt
0.099,mother
0.099,rid
0.099,rival
0.0991,proclaim
0.0992,report
0.0992,pause
0.0992,win
0.0994,advantage
0.0995,burden
0.0996,perform
0.0997,worry
0.0998,regret
0.0998,humiliate
0.0999,task
0.1,imitate
0.1,control
0.1,inflict
0.1,bequeath
0.1002,do
0.1002,impress
0.1002,pride
0.1002,exercise
0.1003,distance
0.1005,appear
0.1006,slave
0.1007,arrive
0.1008,challenge
0.1009,plunge
0.101,wan
0.1011,speak
0.1012,pair
0.1012,navigate
0.1013,fascinate
0.1013,show
0.1013,suggest
0.1014,weather
0.1015,entrance
0.1016,create
0.1018,sympathize
0.1018,counter
0.1019,charge
0.1019,adore
0.1019,glance
0.1019,love
0.1021,jam
0.1023,locate
0.1025,pretend
0.1025,get
0.1027,cheek
0.1029,thank
0.103,stipulate
0.103,regiment
0.103,chap
0.103,tell
0.1032,home
0.1032,rescue
0.1033,amount
0.1034,doctor
0.1034,realize
0.1035,damage
0.1036,slope
0.1036,enlighten
0.1038,annoy
0.1038,diverge
0.1038,bestow
0.1039,induce
0.1039,soldier
0.1039,state
0.104,unite
0.1041,harry
0.1042,attend
0.1045,scout
0.1048,anger
0.1048,menace
0.105,deter
0.1051,coach
0.1052,revenge
0.1052,belong
0.1052,end
0.1052,picture
0.1056,authorize
0.1057,slight
0.1057,congratulate
0.1058,endanger
0.1058,let
0.1062,welcome
0.1062,graduate
0.1063,understand
0.1064,assist
0.1064,thread
0.1064,stunt
0.1064,time
0.1064,engage
0.1066,surprise
0.1069,will
0.1069,ride
0.107,suffice
0.1071,inhabit
0.1072,forward
0.1072,occur
0.1072,punish
0.1072,exhibit
0.1073,felt
0.1073,progress
0.1074,channel
0.1075,structure
0.1075,laugh
0.1076,man
0.1076,troop
0.1076,celebrate
0.1077,disguise
0.1077,brand
0.1077,rejoice
0.1081,bring
0.1082,lease
0.1082,reference
0.1083,invade
0.1086,launch
0.1087,gap
0.1088,visit
0.1089,last
0.1091,pioneer
0.1091,plead
0.1092,sight
0.1093,saw
0.1093,guess
0.1094,live
0.1094,detect
0.1096,clothe
0.1098,torture
0.1099,keep
0.11,avail
0.1102,marvel
0.1104,consider
0.1104,oblige
0.1107,deprive
0.1107,top
0.1108,invent
0.1108,return
0.1109,right
0.111,entice
0.111,warn
0.1112,become
0.1112,blame
0.1114,vow
0.1115,threaten
0.1115,crew
0.1117,point
0.1117,compliment
0.1118,possess
0.1118,name
0.1121,appropriate
0.1123,fear
0.1123,brighten
0.1123,grin
0.1124,score
0.1124,side
0.1124,partake
0.1127,oppose
0.1128,complain
0.1129,joke
0.1133,conduct
0.1134,trail
0.1135,reason
0.1135,guide
0.1138,fashion
0.1141,match
0.1142,speed
0.1144,intervene
0.1145,promote
0.1146,chuckle
0.1147,necessitate
0.1147,protest
0.1149,process
0.1149,place
0.115,skirmish
0.1152,attest
0.1152,reckon
0.1155,hear
0.1155,award
0.1156,prevent
0.1158,reach
0.116,farm
0.116,work
0.1163,move
0.1166,commemorate
0.1166,behold
0.1167,cheer
0.1169,breed
0.1171,help
0.1171,liberate
0.1175,sting
0.1178,incline
0.1179,prepare
0.1181,elicit
0.1184,act
0.1186,ping
0.1186,track
0.1189,subordinate
0.1191,abound
0.1194,mind
0.1197,back
0.1198,procure
0.1198,dare
0.1199,purpose
0.12,concert
0.1205,ask
0.1207,save
0.1208,afford
0.1213,suspect
0.1213,trouble
0.1215,appreciate
0.1219,protect
0.1219,implement
0.122,teach
0.1224,amuse
0.1224,disturb
0.1229,contemplate
0.1234,participate
0.1237,deem
0.1237,know
0.1237,tend
0.1238,crowd
0.1241,happen
0.1242,originate
0.1247,benefit
0.1254,linger
0.1256,breakfast
0.1258,charm
0.1261,denote
0.1262,form
0.1265,coast
0.1269,care
0.1271,educate
0.1276,license
0.1291,entail
0.1292,depend
0.1294,propose
0.1297,spirit
0.1298,exemplify
0.13,tempt
0.1301,practice
0.1302,trip
0.1308,coordinate
0.1308,scourge
0.1314,camp
0.1315,learn
0.1318,accompany
0.1321,rank
0.1327,route
0.1328,lot
0.1332,service
0.1335,remember
0.1339,busy
0.1349,recess
0.1359,people
0.136,master
0.138,beget
0.1383,begin
0.1386,well
0.141,course
0.1416,suppose
0.1422,plan
0.1427,glory
0.1464,embark
0.1497,assemble
0.1506,decide
0.1519,tour
0.1532,fair
0.1546,cure
0.1555,honor
0.1559,occasion
